dob_yy,dob_mm,apgar5,births
2011,1,0,167
2011,1,1,720
2011,1,10,10864
2011,1,2,492
2011,1,3,586
2011,1,4,702
2011,1,5,1193
2011,1,6,2172
2011,1,7,5961
2011,1,8,32198
2011,1,9,264592
2011,1,99,1457
2011,10,0,137
2011,10,1,767
2011,10,10,11117
2011,10,2,556
2011,10,3,528
2011,10,4,714
2011,10,5,1195
2011,10,6,2152
2011,10,7,5905
2011,10,8,32391
2011,10,9,272041
2011,10,99,1671
2011,11,0,131
2011,11,1,687
2011,11,10,11021
2011,11,2,492
2011,11,3,553
2011,11,4,743
2011,11,5,1195
2011,11,6,2152
2011,11,7,5640
2011,11,8,31275
2011,11,9,266732
2011,11,99,1514
2011,12,0,139
2011,12,1,680
2011,12,10,11000
2011,12,2,509
2011,12,3,509
2011,12,4,759
2011,12,5,1154
2011,12,6,2261
2011,12,7,5709
2011,12,8,32061
2011,12,9,271702
2011,12,99,1503
2011,2,0,155
2011,2,1,704
2011,2,10,10219
2011,2,2,492
2011,2,3,484
2011,2,4,639
2011,2,5,1088
2011,2,6,1963
2011,2,7,5398
2011,2,8,29437
2011,2,9,246540
2011,2,99,1418
2011,3,0,147
2011,3,1,808
2011,3,10,10900
2011,3,2,510
2011,3,3,497
2011,3,4,733
2011,3,5,1188
2011,3,6,2195
2011,3,7,6028
2011,3,8,33181
2011,3,9,273068
2011,3,99,1497
2011,4,0,148
2011,4,1,774
2011,4,10,10302
2011,4,2,506
2011,4,3,532
2011,4,4,701
2011,4,5,1196
2011,4,6,2155
2011,4,7,5884
2011,4,8,31908
2011,4,9,258248
2011,4,99,1521
2011,5,0,147
2011,5,1,770
2011,5,10,11070
2011,5,2,523
2011,5,3,540
2011,5,4,757
2011,5,5,1247
2011,5,6,2196
2011,5,7,6122
2011,5,8,33199
2011,5,9,269269
2011,5,99,1402
2011,6,0,160
2011,6,1,776
2011,6,10,11353
2011,6,2,534
2011,6,3,518
2011,6,4,730
2011,6,5,1202
2011,6,6,2248
2011,6,7,6170
2011,6,8,33647
2011,6,9,278990
2011,6,99,1562
2011,7,0,152
2011,7,1,808
2011,7,10,11726
2011,7,2,493
2011,7,3,590
2011,7,4,759
2011,7,5,1253
2011,7,6,2422
2011,7,7,6301
2011,7,8,34565
2011,7,9,285444
2011,7,99,1679
2011,8,0,153
2011,8,1,862
2011,8,10,11843
2011,8,2,578
2011,8,3,570
2011,8,4,793
2011,8,5,1260
2011,8,6,2434
2011,8,7,6249
2011,8,8,35596
2011,8,9,297973
2011,8,99,1768
2011,9,0,155
2011,9,1,754
2011,9,10,11579
2011,9,2,532
2011,9,3,526
2011,9,4,748
2011,9,5,1231
2011,9,6,2370
2011,9,7,6023
2011,9,8,33839
2011,9,9,286727
2011,9,99,1770
1989,1,0,225
1989,1,1,531
1989,1,10,39441
1989,1,2,260
1989,1,3,265
1989,1,4,408
1989,1,5,765
1989,1,6,1665
1989,1,7,4184
1989,1,8,18644
1989,1,9,178749
1989,1,99,75664
1989,10,0,227
1989,10,1,611
1989,10,10,40584
1989,10,2,266
1989,10,3,261
1989,10,4,435
1989,10,5,747
1989,10,6,1739
1989,10,7,4291
1989,10,8,19779
1989,10,9,193148
1989,10,99,82473
1989,11,0,192
1989,11,1,526
1989,11,10,37495
1989,11,2,276
1989,11,3,278
1989,11,4,381
1989,11,5,758
1989,11,6,1563
1989,11,7,3939
1989,11,8,18828
1989,11,9,182749
1989,11,99,78951
1989,12,0,193
1989,12,1,551
1989,12,10,38464
1989,12,2,278
1989,12,3,251
1989,12,4,389
1989,12,5,722
1989,12,6,1614
1989,12,7,4081
1989,12,8,18899
1989,12,9,189366
1989,12,99,81400
1989,2,0,198
1989,2,1,465
1989,2,10,36377
1989,2,2,215
1989,2,3,255
1989,2,4,372
1989,2,5,660
1989,2,6,1494
1989,2,7,3867
1989,2,8,17887
1989,2,9,168573
1989,2,99,70394
1989,3,0,234
1989,3,1,587
1989,3,10,41315
1989,3,2,245
1989,3,3,279
1989,3,4,427
1989,3,5,781
1989,3,6,1599
1989,3,7,4195
1989,3,8,20335
1989,3,9,191607
1989,3,99,78718
1989,4,0,223
1989,4,1,592
1989,4,10,38491
1989,4,2,259
1989,4,3,267
1989,4,4,384
1989,4,5,774
1989,4,6,1569
1989,4,7,4035
1989,4,8,18930
1989,4,9,179822
1989,4,99,73775
1989,5,0,216
1989,5,1,609
1989,5,10,40576
1989,5,2,302
1989,5,3,278
1989,5,4,412
1989,5,5,825
1989,5,6,1726
1989,5,7,4366
1989,5,8,19733
1989,5,9,188872
1989,5,99,78777
1989,6,0,201
1989,6,1,613
1989,6,10,41248
1989,6,2,267
1989,6,3,265
1989,6,4,447
1989,6,5,742
1989,6,6,1634
1989,6,7,4214
1989,6,8,20018
1989,6,9,190858
1989,6,99,78841
1989,7,0,210
1989,7,1,561
1989,7,10,42173
1989,7,2,290
1989,7,3,283
1989,7,4,449
1989,7,5,821
1989,7,6,1784
1989,7,7,4476
1989,7,8,20915
1989,7,9,202667
1989,7,99,82488
1989,8,0,207
1989,8,1,556
1989,8,10,43245
1989,8,2,311
1989,8,3,307
1989,8,4,433
1989,8,5,852
1989,8,6,1753
1989,8,7,4490
1989,8,8,21348
1989,8,9,206757
1989,8,99,86801
1989,9,0,225
1989,9,1,582
1989,9,10,41942
1989,9,2,285
1989,9,3,291
1989,9,4,455
1989,9,5,785
1989,9,6,1752
1989,9,7,4302
1989,9,8,20303
1989,9,9,202195
1989,9,99,84653
1985,1,0,216
1985,1,1,540
1985,1,10,50021
1985,1,2,273
1985,1,3,340
1985,1,4,446
1985,1,5,850
1985,1,6,1775
1985,1,7,4531
1985,1,8,20013
1985,1,9,152885
1985,1,99,72529
1985,10,0,166
1985,10,1,599
1985,10,10,49576
1985,10,2,328
1985,10,3,331
1985,10,4,457
1985,10,5,866
1985,10,6,1826
1985,10,7,4700
1985,10,8,21120
1985,10,9,165117
1985,10,99,78291
1985,11,0,161
1985,11,1,563
1985,11,10,45772
1985,11,2,282
1985,11,3,288
1985,11,4,425
1985,11,5,793
1985,11,6,1712
1985,11,7,4401
1985,11,8,19671
1985,11,9,155015
1985,11,99,72845
1985,12,0,215
1985,12,1,555
1985,12,10,46959
1985,12,2,267
1985,12,3,303
1985,12,4,474
1985,12,5,831
1985,12,6,1741
1985,12,7,4448
1985,12,8,20221
1985,12,9,160476
1985,12,99,74642
1985,2,0,169
1985,2,1,457
1985,2,10,46458
1985,2,2,271
1985,2,3,297
1985,2,4,433
1985,2,5,793
1985,2,6,1573
1985,2,7,4263
1985,2,8,18921
1985,2,9,142927
1985,2,99,65019
1985,3,0,212
1985,3,1,523
1985,3,10,50808
1985,3,2,318
1985,3,3,309
1985,3,4,452
1985,3,5,853
1985,3,6,1816
1985,3,7,4570
1985,3,8,20740
1985,3,9,158415
1985,3,99,72007
1985,4,0,189
1985,4,1,569
1985,4,10,48691
1985,4,2,298
1985,4,3,313
1985,4,4,468
1985,4,5,858
1985,4,6,1742
1985,4,7,4547
1985,4,8,20265
1985,4,9,154849
1985,4,99,69338
1985,5,0,218
1985,5,1,610
1985,5,10,51326
1985,5,2,342
1985,5,3,339
1985,5,4,487
1985,5,5,871
1985,5,6,1876
1985,5,7,4631
1985,5,8,20980
1985,5,9,162713
1985,5,99,73617
1985,6,0,218
1985,6,1,576
1985,6,10,50039
1985,6,2,313
1985,6,3,341
1985,6,4,451
1985,6,5,782
1985,6,6,1733
1985,6,7,4540
1985,6,8,20546
1985,6,9,158516
1985,6,99,70807
1985,7,0,200
1985,7,1,577
1985,7,10,53192
1985,7,2,301
1985,7,3,393
1985,7,4,547
1985,7,5,875
1985,7,6,1959
1985,7,7,4749
1985,7,8,21917
1985,7,9,170742
1985,7,99,78459
1985,8,0,186
1985,8,1,558
1985,8,10,52797
1985,8,2,313
1985,8,3,369
1985,8,4,496
1985,8,5,901
1985,8,6,1880
1985,8,7,4878
1985,8,8,22083
1985,8,9,171061
1985,8,99,81497
1985,9,0,204
1985,9,1,561
1985,9,10,52000
1985,9,2,330
1985,9,3,336
1985,9,4,473
1985,9,5,883
1985,9,6,1841
1985,9,7,4618
1985,9,8,21467
1985,9,9,169469
1985,9,99,79493
2008,1,0,193
2008,1,1,767
2008,1,10,14130
2008,1,2,467
2008,1,3,547
2008,1,4,686
2008,1,5,1195
2008,1,6,2344
2008,1,7,6243
2008,1,8,35236
2008,1,9,292675
2008,1,99,2561
2008,10,0,174
2008,10,1,760
2008,10,10,13677
2008,10,2,512
2008,10,3,550
2008,10,4,755
2008,10,5,1490
2008,10,6,2299
2008,10,7,6268
2008,10,8,34736
2008,10,9,295000
2008,10,99,2312
2008,11,0,164
2008,11,1,718
2008,11,10,12253
2008,11,2,468
2008,11,3,507
2008,11,4,654
2008,11,5,1285
2008,11,6,2042
2008,11,7,5731
2008,11,8,31522
2008,11,9,266859
2008,11,99,2204
2008,12,0,177
2008,12,1,693
2008,12,10,13008
2008,12,2,461
2008,12,3,517
2008,12,4,679
2008,12,5,1423
2008,12,6,2298
2008,12,7,6200
2008,12,8,34343
2008,12,9,292210
2008,12,99,2441
2008,2,0,200
2008,2,1,738
2008,2,10,13384
2008,2,2,498
2008,2,3,485
2008,2,4,692
2008,2,5,1138
2008,2,6,2096
2008,2,7,6029
2008,2,8,34041
2008,2,9,277456
2008,2,99,2346
2008,3,0,167
2008,3,1,809
2008,3,10,13584
2008,3,2,521
2008,3,3,500
2008,3,4,728
2008,3,5,1155
2008,3,6,2287
2008,3,7,6241
2008,3,8,35402
2008,3,9,287357
2008,3,99,2431
2008,4,0,170
2008,4,1,744
2008,4,10,13621
2008,4,2,487
2008,4,3,504
2008,4,4,696
2008,4,5,1148
2008,4,6,2286
2008,4,7,6250
2008,4,8,35090
2008,4,9,283656
2008,4,99,2332
2008,5,0,182
2008,5,1,792
2008,5,10,13684
2008,5,2,512
2008,5,3,511
2008,5,4,733
2008,5,5,1227
2008,5,6,2293
2008,5,7,6396
2008,5,8,35738
2008,5,9,291059
2008,5,99,2308
2008,6,0,163
2008,6,1,772
2008,6,10,13752
2008,6,2,450
2008,6,3,509
2008,6,4,646
2008,6,5,1183
2008,6,6,2141
2008,6,7,6237
2008,6,8,33992
2008,6,9,287022
2008,6,99,2358
2008,7,0,186
2008,7,1,778
2008,7,10,14741
2008,7,2,511
2008,7,3,552
2008,7,4,751
2008,7,5,1190
2008,7,6,2460
2008,7,7,6463
2008,7,8,36710
2008,7,9,309186
2008,7,99,2577
2008,8,0,151
2008,8,1,811
2008,8,10,14301
2008,8,2,509
2008,8,3,584
2008,8,4,728
2008,8,5,1245
2008,8,6,2451
2008,8,7,6635
2008,8,8,36811
2008,8,9,307369
2008,8,99,2433
2008,9,0,156
2008,9,1,761
2008,9,10,14322
2008,9,2,508
2008,9,3,509
2008,9,4,737
2008,9,5,1308
2008,9,6,2294
2008,9,7,6175
2008,9,8,35792
2008,9,9,303629
2008,9,99,2469
2018,1,0,196
2018,1,1,669
2018,1,10,6960
2018,1,2,506
2018,1,3,569
2018,1,4,724
2018,1,5,1346
2018,1,6,2544
2018,1,7,5909
2018,1,8,31282
2018,1,9,263600
2018,1,99,1288
2018,10,0,128
2018,10,1,649
2018,10,10,7069
2018,10,2,493
2018,10,3,509
2018,10,4,768
2018,10,5,1312
2018,10,6,2515
2018,10,7,6309
2018,10,8,33321
2018,10,9,273347
2018,10,99,1320
2018,11,0,152
2018,11,1,612
2018,11,10,6645
2018,11,2,478
2018,11,3,510
2018,11,4,712
2018,11,5,1244
2018,11,6,2385
2018,11,7,5969
2018,11,8,31381
2018,11,9,258094
2018,11,99,1293
2018,12,0,107
2018,12,1,586
2018,12,10,6691
2018,12,2,467
2018,12,3,548
2018,12,4,702
2018,12,5,1235
2018,12,6,2437
2018,12,7,6098
2018,12,8,32156
2018,12,9,259339
2018,12,99,1215
2018,2,0,128
2018,2,1,633
2018,2,10,6401
2018,2,2,414
2018,2,3,473
2018,2,4,582
2018,2,5,1142
2018,2,6,2184
2018,2,7,5510
2018,2,8,28219
2018,2,9,238157
2018,2,99,1097
2018,3,0,132
2018,3,1,674
2018,3,10,7019
2018,3,2,530
2018,3,3,487
2018,3,4,779
2018,3,5,1314
2018,3,6,2477
2018,3,7,6091
2018,3,8,31829
2018,3,9,264305
2018,3,99,1187
2018,4,0,122
2018,4,1,629
2018,4,10,6599
2018,4,2,464
2018,4,3,506
2018,4,4,691
2018,4,5,1232
2018,4,6,2403
2018,4,7,5774
2018,4,8,30047
2018,4,9,249465
2018,4,99,1193
2018,5,0,132
2018,5,1,633
2018,5,10,7135
2018,5,2,508
2018,5,3,532
2018,5,4,755
2018,5,5,1261
2018,5,6,2538
2018,5,7,6144
2018,5,8,32350
2018,5,9,268247
2018,5,99,1213
2018,6,0,139
2018,6,1,641
2018,6,10,6857
2018,6,2,466
2018,6,3,558
2018,6,4,737
2018,6,5,1208
2018,6,6,2530
2018,6,7,6263
2018,6,8,32081
2018,6,9,262957
2018,6,99,1148
2018,7,0,138
2018,7,1,655
2018,7,10,7333
2018,7,2,533
2018,7,3,540
2018,7,4,786
2018,7,5,1336
2018,7,6,2586
2018,7,7,6407
2018,7,8,33446
2018,7,9,274782
2018,7,99,1309
2018,8,0,140
2018,8,1,685
2018,8,10,7527
2018,8,2,553
2018,8,3,554
2018,8,4,789
2018,8,5,1428
2018,8,6,2698
2018,8,7,6673
2018,8,8,35129
2018,8,9,288114
2018,8,99,1397
2018,9,0,133
2018,9,1,676
2018,9,10,6758
2018,9,2,462
2018,9,3,522
2018,9,4,752
2018,9,5,1322
2018,9,6,2565
2018,9,7,6274
2018,9,8,32403
2018,9,9,270459
2018,9,99,1359
1983,1,0,141
1983,1,1,484
1983,1,10,57731
1983,1,2,353
1983,1,3,360
1983,1,4,495
1983,1,5,896
1983,1,6,1886
1983,1,7,4498
1983,1,8,19049
1983,1,9,135056
1983,1,99,52131
1983,10,0,158
1983,10,1,579
1983,10,10,54785
1983,10,2,342
1983,10,3,324
1983,10,4,489
1983,10,5,878
1983,10,6,1910
1983,10,7,4601
1983,10,8,19586
1983,10,9,142818
1983,10,99,53714
1983,11,0,152
1983,11,1,535
1983,11,10,51090
1983,11,2,322
1983,11,3,293
1983,11,4,427
1983,11,5,802
1983,11,6,1707
1983,11,7,4426
1983,11,8,19143
1983,11,9,137188
1983,11,99,50658
1983,12,0,142
1983,12,1,448
1983,12,10,52689
1983,12,2,284
1983,12,3,316
1983,12,4,430
1983,12,5,827
1983,12,6,1711
1983,12,7,4460
1983,12,8,19390
1983,12,9,140824
1983,12,99,52315
1983,2,0,135
1983,2,1,471
1983,2,10,53119
1983,2,2,335
1983,2,3,350
1983,2,4,445
1983,2,5,776
1983,2,6,1700
1983,2,7,4200
1983,2,8,18108
1983,2,9,126850
1983,2,99,47748
1983,3,0,144
1983,3,1,542
1983,3,10,59187
1983,3,2,334
1983,3,3,371
1983,3,4,476
1983,3,5,933
1983,3,6,1847
1983,3,7,4672
1983,3,8,20768
1983,3,9,143601
1983,3,99,52548
1983,4,0,162
1983,4,1,553
1983,4,10,54647
1983,4,2,301
1983,4,3,326
1983,4,4,445
1983,4,5,941
1983,4,6,1744
1983,4,7,4372
1983,4,8,19292
1983,4,9,137228
1983,4,99,49539
1983,5,0,135
1983,5,1,559
1983,5,10,57101
1983,5,2,324
1983,5,3,354
1983,5,4,457
1983,5,5,834
1983,5,6,1880
1983,5,7,4720
1983,5,8,19665
1983,5,9,141433
1983,5,99,50886
1983,6,0,152
1983,6,1,548
1983,6,10,56903
1983,6,2,322
1983,6,3,344
1983,6,4,470
1983,6,5,832
1983,6,6,1882
1983,6,7,4705
1983,6,8,19651
1983,6,9,141872
1983,6,99,51423
1983,7,0,162
1983,7,1,563
1983,7,10,59205
1983,7,2,376
1983,7,3,358
1983,7,4,524
1983,7,5,1023
1983,7,6,1949
1983,7,7,4835
1983,7,8,20766
1983,7,9,147855
1983,7,99,54595
1983,8,0,173
1983,8,1,572
1983,8,10,59418
1983,8,2,351
1983,8,3,385
1983,8,4,485
1983,8,5,947
1983,8,6,1980
1983,8,7,4948
1983,8,8,21005
1983,8,9,150049
1983,8,99,56800
1983,9,0,182
1983,9,1,569
1983,9,10,57234
1983,9,2,362
1983,9,3,298
1983,9,4,500
1983,9,5,892
1983,9,6,1801
1983,9,7,4539
1983,9,8,19905
1983,9,9,146732
1983,9,99,55040
2006,1,0,138
2006,1,1,607
2006,1,10,14208
2006,1,2,339
2006,1,3,367
2006,1,4,489
2006,1,5,935
2006,1,6,1767
2006,1,7,4822
2006,1,8,26162
2006,1,9,245037
2006,1,99,46028
2006,10,0,182
2006,10,1,607
2006,10,10,15068
2006,10,2,388
2006,10,3,402
2006,10,4,518
2006,10,5,888
2006,10,6,1890
2006,10,7,5028
2006,10,8,26672
2006,10,9,265885
2006,10,99,50532
2006,11,0,177
2006,11,1,599
2006,11,10,14311
2006,11,2,368
2006,11,3,377
2006,11,4,497
2006,11,5,859
2006,11,6,1834
2006,11,7,4806
2006,11,8,25420
2006,11,9,254525
2006,11,99,48716
2006,12,0,178
2006,12,1,642
2006,12,10,14407
2006,12,2,315
2006,12,3,379
2006,12,4,535
2006,12,5,852
2006,12,6,1838
2006,12,7,4736
2006,12,8,25545
2006,12,9,258435
2006,12,99,48852
2006,2,0,150
2006,2,1,571
2006,2,10,13517
2006,2,2,317
2006,2,3,336
2006,2,4,495
2006,2,5,794
2006,2,6,1605
2006,2,7,4512
2006,2,8,24357
2006,2,9,230640
2006,2,99,42551
2006,3,0,159
2006,3,1,655
2006,3,10,14849
2006,3,2,346
2006,3,3,370
2006,3,4,516
2006,3,5,906
2006,3,6,1838
2006,3,7,5030
2006,3,8,26999
2006,3,9,257502
2006,3,99,48190
2006,4,0,162
2006,4,1,663
2006,4,10,13657
2006,4,2,345
2006,4,3,357
2006,4,4,473
2006,4,5,861
2006,4,6,1721
2006,4,7,4664
2006,4,8,24993
2006,4,9,238296
2006,4,99,44203
2006,5,0,155
2006,5,1,670
2006,5,10,14603
2006,5,2,350
2006,5,3,392
2006,5,4,492
2006,5,5,944
2006,5,6,1870
2006,5,7,4993
2006,5,8,26797
2006,5,9,256998
2006,5,99,47799
2006,6,0,169
2006,6,1,693
2006,6,10,14755
2006,6,2,403
2006,6,3,389
2006,6,4,542
2006,6,5,960
2006,6,6,1863
2006,6,7,4978
2006,6,8,26618
2006,6,9,259095
2006,6,99,48432
2006,7,0,180
2006,7,1,663
2006,7,10,14984
2006,7,2,373
2006,7,3,433
2006,7,4,578
2006,7,5,991
2006,7,6,1995
2006,7,7,5301
2006,7,8,27445
2006,7,9,265300
2006,7,99,50390
2006,8,0,181
2006,8,1,659
2006,8,10,15806
2006,8,2,412
2006,8,3,408
2006,8,4,557
2006,8,5,1009
2006,8,6,1915
2006,8,7,5251
2006,8,8,28466
2006,8,9,281666
2006,8,99,52151
2006,9,0,172
2006,9,1,626
2006,9,10,15349
2006,9,2,341
2006,9,3,370
2006,9,4,505
2006,9,5,890
2006,9,6,1905
2006,9,7,5071
2006,9,8,27238
2006,9,9,271858
2006,9,99,51064
1991,1,0,188
1991,1,1,539
1991,1,10,36244
1991,1,2,272
1991,1,3,246
1991,1,4,428
1991,1,5,765
1991,1,6,1521
1991,1,7,3990
1991,1,8,18884
1991,1,9,194702
1991,1,99,77724
1991,10,0,209
1991,10,1,546
1991,10,10,36510
1991,10,2,242
1991,10,3,244
1991,10,4,370
1991,10,5,767
1991,10,6,1660
1991,10,7,4082
1991,10,8,19006
1991,10,9,201803
1991,10,99,83941
1991,11,0,194
1991,11,1,478
1991,11,10,33227
1991,11,2,198
1991,11,3,222
1991,11,4,378
1991,11,5,694
1991,11,6,1494
1991,11,7,3833
1991,11,8,17752
1991,11,9,188100
1991,11,99,77442
1991,12,0,164
1991,12,1,503
1991,12,10,35328
1991,12,2,236
1991,12,3,259
1991,12,4,372
1991,12,5,694
1991,12,6,1509
1991,12,7,3985
1991,12,8,18581
1991,12,9,198589
1991,12,99,81365
1991,2,0,175
1991,2,1,468
1991,2,10,33556
1991,2,2,244
1991,2,3,241
1991,2,4,345
1991,2,5,643
1991,2,6,1420
1991,2,7,3681
1991,2,8,17337
1991,2,9,180519
1991,2,99,70794
1991,3,0,230
1991,3,1,536
1991,3,10,36589
1991,3,2,255
1991,3,3,294
1991,3,4,364
1991,3,5,774
1991,3,6,1675
1991,3,7,4163
1991,3,8,19603
1991,3,9,202730
1991,3,99,77188
1991,4,0,193
1991,4,1,578
1991,4,10,35629
1991,4,2,251
1991,4,3,252
1991,4,4,399
1991,4,5,651
1991,4,6,1572
1991,4,7,4179
1991,4,8,19222
1991,4,9,197389
1991,4,99,75681
1991,5,0,204
1991,5,1,576
1991,5,10,37623
1991,5,2,290
1991,5,3,241
1991,5,4,386
1991,5,5,770
1991,5,6,1683
1991,5,7,4220
1991,5,8,19554
1991,5,9,208385
1991,5,99,79560
1991,6,0,207
1991,6,1,550
1991,6,10,35976
1991,6,2,238
1991,6,3,263
1991,6,4,340
1991,6,5,704
1991,6,6,1607
1991,6,7,3978
1991,6,8,18491
1991,6,9,195263
1991,6,99,77025
1991,7,0,207
1991,7,1,601
1991,7,10,38505
1991,7,2,267
1991,7,3,270
1991,7,4,400
1991,7,5,835
1991,7,6,1797
1991,7,7,4242
1991,7,8,20227
1991,7,9,211701
1991,7,99,84275
1991,8,0,224
1991,8,1,576
1991,8,10,38353
1991,8,2,264
1991,8,3,273
1991,8,4,410
1991,8,5,734
1991,8,6,1684
1991,8,7,4243
1991,8,8,20192
1991,8,9,213927
1991,8,99,86340
1991,9,0,204
1991,9,1,554
1991,9,10,37432
1991,9,2,238
1991,9,3,261
1991,9,4,361
1991,9,5,723
1991,9,6,1645
1991,9,7,4027
1991,9,8,19260
1991,9,9,206724
1991,9,99,84932
2005,1,0,150
2005,1,1,577
2005,1,10,14873
2005,1,2,369
2005,1,3,364
2005,1,4,436
2005,1,5,976
2005,1,6,1734
2005,1,7,4820
2005,1,8,25329
2005,1,9,236288
2005,1,99,46114
2005,10,0,188
2005,10,1,603
2005,10,10,15141
2005,10,2,327
2005,10,3,349
2005,10,4,463
2005,10,5,760
2005,10,6,1725
2005,10,7,4695
2005,10,8,24754
2005,10,9,248402
2005,10,99,47886
2005,11,0,165
2005,11,1,573
2005,11,10,14611
2005,11,2,296
2005,11,3,340
2005,11,4,459
2005,11,5,851
2005,11,6,1660
2005,11,7,4529
2005,11,8,23661
2005,11,9,242844
2005,11,99,46320
2005,12,0,151
2005,12,1,617
2005,12,10,15048
2005,12,2,339
2005,12,3,333
2005,12,4,453
2005,12,5,818
2005,12,6,1779
2005,12,7,4643
2005,12,8,24327
2005,12,9,252828
2005,12,99,47512
2005,2,0,154
2005,2,1,524
2005,2,10,13682
2005,2,2,245
2005,2,3,312
2005,2,4,432
