dob_yy,dob_mm,apgar5,births
2005,2,5,748
2005,2,6,1563
2005,2,7,4431
2005,2,8,22494
2005,2,9,222680
2005,2,99,42831
2005,3,0,184
2005,3,1,592
2005,3,10,15323
2005,3,2,311
2005,3,3,333
2005,3,4,471
2005,3,5,849
2005,3,6,1909
2005,3,7,4745
2005,3,8,25344
2005,3,9,251564
2005,3,99,48256
2005,4,0,159
2005,4,1,575
2005,4,10,14477
2005,4,2,305
2005,4,3,334
2005,4,4,451
2005,4,5,756
2005,4,6,1862
2005,4,7,4703
2005,4,8,24357
2005,4,9,239766
2005,4,99,45282
2005,5,0,157
2005,5,1,627
2005,5,10,15153
2005,5,2,314
2005,5,3,321
2005,5,4,463
2005,5,5,855
2005,5,6,1761
2005,5,7,4731
2005,5,8,25595
2005,5,9,250399
2005,5,99,46454
2005,6,0,176
2005,6,1,630
2005,6,10,15550
2005,6,2,345
2005,6,3,342
2005,6,4,473
2005,6,5,863
2005,6,6,1895
2005,6,7,4810
2005,6,8,25994
2005,6,9,253297
2005,6,99,47071
2005,7,0,189
2005,7,1,627
2005,7,10,15352
2005,7,2,346
2005,7,3,344
2005,7,4,441
2005,7,5,896
2005,7,6,1935
2005,7,7,4945
2005,7,8,26164
2005,7,9,256855
2005,7,99,49606
2005,8,0,169
2005,8,1,647
2005,8,10,16195
2005,8,2,329
2005,8,3,371
2005,8,4,503
2005,8,5,839
2005,8,6,1728
2005,8,7,4902
2005,8,8,26523
2005,8,9,266349
2005,8,99,51490
2005,9,0,162
2005,9,1,598
2005,9,10,16004
2005,9,2,321
2005,9,3,330
2005,9,4,455
2005,9,5,806
2005,9,6,1698
2005,9,7,4823
2005,9,8,25351
2005,9,9,262422
2005,9,99,51144
2019,1,0,134
2019,1,1,560
2019,1,2,453
2019,1,3,488
2019,1,4,780
2019,1,5,1341
2019,1,6,2442
2019,1,7,6153
2019,1,8,32490
2019,1,9,258925
2019,1,10,6669
2019,1,99,1243
2019,2,0,126
2019,2,1,577
2019,2,2,465
2019,2,3,493
2019,2,4,686
2019,2,5,1151
2019,2,6,2269
2019,2,7,5511
2019,2,8,29867
2019,2,9,232655
2019,2,10,5722
2019,2,99,1157
2019,3,0,158
2019,3,1,610
2019,3,2,496
2019,3,3,545
2019,3,4,706
2019,3,5,1292
2019,3,6,2407
2019,3,7,6361
2019,3,8,33159
2019,3,9,251706
2019,3,10,6282
2019,3,99,1277
2019,4,0,163
2019,4,1,626
2019,4,2,460
2019,4,3,523
2019,4,4,677
2019,4,5,1314
2019,4,6,2365
2019,4,7,6232
2019,4,8,33744
2019,4,9,246329
2019,4,10,6084
2019,4,99,1238
2019,5,0,142
2019,5,1,643
2019,5,2,503
2019,5,3,544
2019,5,4,769
2019,5,5,1345
2019,5,6,2660
2019,5,7,6626
2019,5,8,35761
2019,5,9,260465
2019,5,10,6512
2019,5,99,1190
2019,6,0,174
2019,6,1,628
2019,6,2,470
2019,6,3,555
2019,6,4,758
2019,6,5,1310
2019,6,6,2533
2019,6,7,6633
2019,6,8,34833
2019,6,9,249495
2019,6,10,6238
2019,6,99,1216
2019,7,0,204
2019,7,1,664
2019,7,2,536
2019,7,3,575
2019,7,4,774
2019,7,5,1396
2019,7,6,2762
2019,7,7,7093
2019,7,8,38049
2019,7,9,274222
2019,7,10,6909
2019,7,99,1334
2019,8,0,212
2019,8,1,685
2019,8,2,470
2019,8,3,606
2019,8,4,800
2019,8,5,1510
2019,8,6,2757
2019,8,7,7104
2019,8,8,38882
2019,8,9,281223
2019,8,10,6969
2019,8,99,1399
2019,9,0,176
2019,9,1,639
2019,9,2,484
2019,9,3,521
2019,9,4,773
2019,9,5,1344
2019,9,6,2636
2019,9,7,6670
2019,9,8,36522
2019,9,9,269075
2019,9,10,6568
2019,9,99,1254
2019,10,0,193
2019,10,1,612
2019,10,2,483
2019,10,3,540
2019,10,4,790
2019,10,5,1469
2019,10,6,2657
2019,10,7,6772
2019,10,8,35967
2019,10,9,269295
2019,10,10,6278
2019,10,99,1109
2019,11,0,172
2019,11,1,569
2019,11,2,510
2019,11,3,565
2019,11,4,755
2019,11,5,1291
2019,11,6,2550
2019,11,7,6184
2019,11,8,33634
2019,11,9,245756
2019,11,10,5756
2019,11,99,1157
2019,12,0,192
2019,12,1,602
2019,12,2,451
2019,12,3,552
2019,12,4,760
2019,12,5,1344
2019,12,6,2412
2019,12,7,6556
2019,12,8,34572
2019,12,9,255181
2019,12,10,5886
2019,12,99,1099
1986,1,0,176
1986,1,1,547
1986,1,10,45718
1986,1,2,277
1986,1,3,320
1986,1,4,404
1986,1,5,813
1986,1,6,1735
1986,1,7,4489
1986,1,8,20082
1986,1,9,158980
1986,1,99,72975
1986,10,0,179
1986,10,1,553
1986,10,10,45559
1986,10,2,266
1986,10,3,286
1986,10,4,397
1986,10,5,768
1986,10,6,1672
1986,10,7,4266
1986,10,8,20132
1986,10,9,168723
1986,10,99,76670
1986,11,0,146
1986,11,1,496
1986,11,10,41417
1986,11,2,271
1986,11,3,262
1986,11,4,404
1986,11,5,764
1986,11,6,1567
1986,11,7,3983
1986,11,8,18147
1986,11,9,155589
1986,11,99,70526
1986,12,0,158
1986,12,1,481
1986,12,10,43977
1986,12,2,279
1986,12,3,241
1986,12,4,384
1986,12,5,728
1986,12,6,1622
1986,12,7,4034
1986,12,8,19248
1986,12,9,166622
1986,12,99,75283
1986,2,0,174
1986,2,1,506
1986,2,10,42283
1986,2,2,290
1986,2,3,281
1986,2,4,398
1986,2,5,694
1986,2,6,1598
1986,2,7,3947
1986,2,8,18669
1986,2,9,147133
1986,2,99,66821
1986,3,0,187
1986,3,1,571
1986,3,10,46472
1986,3,2,281
1986,3,3,274
1986,3,4,448
1986,3,5,805
1986,3,6,1687
1986,3,7,4429
1986,3,8,20775
1986,3,9,164148
1986,3,99,72669
1986,4,0,175
1986,4,1,566
1986,4,10,45015
1986,4,2,274
1986,4,3,270
1986,4,4,417
1986,4,5,807
1986,4,6,1653
1986,4,7,4290
1986,4,8,20153
1986,4,9,159652
1986,4,99,71178
1986,5,0,185
1986,5,1,574
1986,5,10,45722
1986,5,2,335
1986,5,3,301
1986,5,4,421
1986,5,5,808
1986,5,6,1763
1986,5,7,4365
1986,5,8,20610
1986,5,9,166822
1986,5,99,74413
1986,6,0,191
1986,6,1,558
1986,6,10,45039
1986,6,2,267
1986,6,3,312
1986,6,4,475
1986,6,5,780
1986,6,6,1703
1986,6,7,4183
1986,6,8,19724
1986,6,9,161793
1986,6,99,72986
1986,7,0,200
1986,7,1,585
1986,7,10,48425
1986,7,2,308
1986,7,3,322
1986,7,4,424
1986,7,5,850
1986,7,6,1884
1986,7,7,4565
1986,7,8,21561
1986,7,9,176170
1986,7,99,79618
1986,8,0,200
1986,8,1,556
1986,8,10,47980
1986,8,2,292
1986,8,3,320
1986,8,4,451
1986,8,5,862
1986,8,6,1826
1986,8,7,4540
1986,8,8,21674
1986,8,9,175402
1986,8,99,80161
1986,9,0,193
1986,9,1,518
1986,9,10,48325
1986,9,2,270
1986,9,3,331
1986,9,4,453
1986,9,5,787
1986,9,6,1650
1986,9,7,4323
1986,9,8,20795
1986,9,9,177074
1986,9,99,79864
2014,1,0,149
2014,1,1,763
2014,1,10,8949
2014,1,2,601
2014,1,3,631
2014,1,4,883
2014,1,5,1469
2014,1,6,2701
2014,1,7,6826
2014,1,8,36941
2014,1,9,265749
2014,1,99,1492
2014,10,0,150
2014,10,1,738
2014,10,10,9333
2014,10,2,560
2014,10,3,603
2014,10,4,846
2014,10,5,1381
2014,10,6,2522
2014,10,7,6572
2014,10,8,35959
2014,10,9,284308
2014,10,99,1293
2014,11,0,143
2014,11,1,663
2014,11,10,8516
2014,11,2,561
2014,11,3,563
2014,11,4,812
2014,11,5,1354
2014,11,6,2394
2014,11,7,6159
2014,11,8,32722
2014,11,9,263844
2014,11,99,1088
2014,12,0,155
2014,12,1,824
2014,12,10,8987
2014,12,2,529
2014,12,3,592
2014,12,4,793
2014,12,5,1344
2014,12,6,2497
2014,12,7,6460
2014,12,8,35508
2014,12,9,282540
2014,12,99,1265
2014,2,0,138
2014,2,1,737
2014,2,10,8165
2014,2,2,578
2014,2,3,537
2014,2,4,812
2014,2,5,1297
2014,2,6,2313
2014,2,7,6088
2014,2,8,33684
2014,2,9,243318
2014,2,99,1420
2014,3,0,132
2014,3,1,791
2014,3,10,8930
2014,3,2,622
2014,3,3,625
2014,3,4,788
2014,3,5,1445
2014,3,6,2540
2014,3,7,6632
2014,3,8,36266
2014,3,9,264144
2014,3,99,1402
2014,4,0,127
2014,4,1,781
2014,4,10,8648
2014,4,2,584
2014,4,3,574
2014,4,4,830
2014,4,5,1411
2014,4,6,2603
2014,4,7,6516
2014,4,8,35358
2014,4,9,260928
2014,4,99,1428
2014,5,0,152
2014,5,1,859
2014,5,10,9205
2014,5,2,559
2014,5,3,600
2014,5,4,872
2014,5,5,1443
2014,5,6,2598
2014,5,7,6657
2014,5,8,36714
2014,5,9,274325
2014,5,99,1460
2014,6,0,159
2014,6,1,800
2014,6,10,9010
2014,6,2,559
2014,6,3,608
2014,6,4,767
2014,6,5,1299
2014,6,6,2466
2014,6,7,6245
2014,6,8,35234
2014,6,9,268207
2014,6,99,1403
2014,7,0,152
2014,7,1,818
2014,7,10,9748
2014,7,2,659
2014,7,3,622
2014,7,4,866
2014,7,5,1391
2014,7,6,2667
2014,7,7,6895
2014,7,8,37384
2014,7,9,293705
2014,7,99,1539
2014,8,0,138
2014,8,1,776
2014,8,10,9713
2014,8,2,600
2014,8,3,652
2014,8,4,846
2014,8,5,1497
2014,8,6,2727
2014,8,7,6648
2014,8,8,36910
2014,8,9,293116
2014,8,99,1578
2014,9,0,147
2014,9,1,801
2014,9,10,9482
2014,9,2,552
2014,9,3,609
2014,9,4,849
2014,9,5,1430
2014,9,6,2548
2014,9,7,6385
2014,9,8,35472
2014,9,9,289651
2014,9,99,1477
1996,1,0,189
1996,1,1,469
1996,1,10,25159
1996,1,2,218
1996,1,3,217
1996,1,4,320
1996,1,5,654
1996,1,6,1454
1996,1,7,3682
1996,1,8,17171
1996,1,9,192600
1996,1,99,72438
1996,10,0,202
1996,10,1,503
1996,10,10,25049
1996,10,2,219
1996,10,3,256
1996,10,4,369
1996,10,5,670
1996,10,6,1486
1996,10,7,4002
1996,10,8,18361
1996,10,9,207445
1996,10,99,78094
1996,11,0,176
1996,11,1,474
1996,11,10,23215
1996,11,2,209
1996,11,3,251
1996,11,4,326
1996,11,5,592
1996,11,6,1421
1996,11,7,3546
1996,11,8,16614
1996,11,9,190465
1996,11,99,72390
1996,12,0,208
1996,12,1,472
1996,12,10,23846
1996,12,2,185
1996,12,3,230
1996,12,4,330
1996,12,5,604
1996,12,6,1440
1996,12,7,3671
1996,12,8,17378
1996,12,9,199339
1996,12,99,75014
1996,2,0,195
1996,2,1,430
1996,2,10,23771
1996,2,2,168
1996,2,3,209
1996,2,4,309
1996,2,5,626
1996,2,6,1359
1996,2,7,3659
1996,2,8,16459
1996,2,9,187085
1996,2,99,67749
1996,3,0,188
1996,3,1,515
1996,3,10,25510
1996,3,2,208
1996,3,3,246
1996,3,4,331
1996,3,5,662
1996,3,6,1509
1996,3,7,3783
1996,3,8,17492
1996,3,9,199298
1996,3,99,73105
1996,4,0,190
1996,4,1,484
1996,4,10,24339
1996,4,2,231
1996,4,3,227
1996,4,4,343
1996,4,5,636
1996,4,6,1427
1996,4,7,3722
1996,4,8,17181
1996,4,9,193409
1996,4,99,70691
1996,5,0,186
1996,5,1,456
1996,5,10,25639
1996,5,2,213
1996,5,3,247
1996,5,4,355
1996,5,5,661
1996,5,6,1556
1996,5,7,3900
1996,5,8,17631
1996,5,9,201104
1996,5,99,74055
1996,6,0,192
1996,6,1,478
1996,6,10,25144
1996,6,2,239
1996,6,3,222
1996,6,4,353
1996,6,5,656
1996,6,6,1479
1996,6,7,3762
1996,6,8,17715
1996,6,9,196949
1996,6,99,71580
1996,7,0,182
1996,7,1,492
1996,7,10,26764
1996,7,2,226
1996,7,3,292
1996,7,4,418
1996,7,5,641
1996,7,6,1587
1996,7,7,3977
1996,7,8,18744
1996,7,9,213423
1996,7,99,78720
1996,8,0,208
1996,8,1,517
1996,8,10,26476
1996,8,2,236
1996,8,3,263
1996,8,4,361
1996,8,5,681
1996,8,6,1553
1996,8,7,4024
1996,8,8,19026
1996,8,9,213945
1996,8,99,79340
1996,9,0,183
1996,9,1,461
1996,9,10,25683
1996,9,2,191
1996,9,3,220
1996,9,4,330
1996,9,5,668
1996,9,6,1506
1996,9,7,3792
1996,9,8,17874
1996,9,9,208345
1996,9,99,77384
1988,1,0,174
1988,1,1,492
1988,1,10,40728
1988,1,2,260
1988,1,3,255
1988,1,4,384
1988,1,5,682
1988,1,6,1519
1988,1,7,3886
1988,1,8,18822
1988,1,9,169407
1988,1,99,73891
1988,10,0,248
1988,10,1,577
1988,10,10,42220
1988,10,2,305
1988,10,3,298
1988,10,4,442
1988,10,5,780
1988,10,6,1656
1988,10,7,4076
1988,10,8,19670
1988,10,9,181866
1988,10,99,79495
1988,11,0,234
1988,11,1,539
1988,11,10,38979
1988,11,2,253
1988,11,3,256
1988,11,4,425
1988,11,5,757
1988,11,6,1590
1988,11,7,3901
1988,11,8,18395
1988,11,9,173584
1988,11,99,75753
1988,12,0,222
1988,12,1,464
1988,12,10,40235
1988,12,2,283
1988,12,3,270
1988,12,4,372
1988,12,5,700
1988,12,6,1540
1988,12,7,3981
1988,12,8,18870
1988,12,9,177825
1988,12,99,77565
1988,2,0,185
1988,2,1,478
1988,2,10,38412
1988,2,2,266
1988,2,3,206
1988,2,4,364
1988,2,5,654
1988,2,6,1465
1988,2,7,3788
1988,2,8,18271
1988,2,9,164129
1988,2,99,70533
1988,3,0,188
1988,3,1,561
1988,3,10,41823
1988,3,2,251
1988,3,3,255
1988,3,4,419
1988,3,5,712
1988,3,6,1526
1988,3,7,4155
1988,3,8,19582
1988,3,9,177023
1988,3,99,75748
1988,4,0,211
1988,4,1,570
1988,4,10,39440
1988,4,2,239
1988,4,3,269
1988,4,4,391
1988,4,5,660
1988,4,6,1553
1988,4,7,4059
1988,4,8,18757
1988,4,9,169906
1988,4,99,73408
1988,5,0,219
1988,5,1,556
1988,5,10,42010
1988,5,2,283
1988,5,3,250
1988,5,4,430
1988,5,5,764
1988,5,6,1681
1988,5,7,4151
1988,5,8,19766
1988,5,9,179319
1988,5,99,76852
1988,6,0,243
1988,6,1,504
1988,6,10,42470
1988,6,2,271
1988,6,3,298
1988,6,4,400
1988,6,5,719
1988,6,6,1649
1988,6,7,4179
1988,6,8,19737
1988,6,9,182065
1988,6,99,76687
1988,7,0,301
1988,7,1,561
1988,7,10,45004
1988,7,2,310
1988,7,3,316
1988,7,4,410
1988,7,5,791
1988,7,6,1675
1988,7,7,4276
1988,7,8,20642
1988,7,9,191895
1988,7,99,80650
1988,8,0,264
1988,8,1,567
1988,8,10,45093
1988,8,2,256
1988,8,3,282
1988,8,4,478
1988,8,5,847
1988,8,6,1747
1988,8,7,4441
1988,8,8,21097
1988,8,9,195690
1988,8,99,83837
1988,9,0,265
1988,9,1,554
1988,9,10,44508
1988,9,2,276
1988,9,3,290
1988,9,4,409
1988,9,5,741
1988,9,6,1637
1988,9,7,4312
1988,9,8,20248
1988,9,9,191121
1988,9,99,82916
1998,1,0,177
1998,1,1,494
1998,1,10,21858
1998,1,2,207
1998,1,3,239
1998,1,4,368
1998,1,5,641
1998,1,6,1478
1998,1,7,3776
1998,1,8,17485
1998,1,9,199844
1998,1,99,73006
1998,10,0,192
1998,10,1,521
1998,10,10,21689
1998,10,2,217
1998,10,3,235
1998,10,4,360
1998,10,5,668
1998,10,6,1528
1998,10,7,3951
1998,10,8,18057
1998,10,9,209532
1998,10,99,76188
1998,11,0,211
1998,11,1,438
1998,11,10,20108
1998,11,2,229
1998,11,3,209
1998,11,4,315
1998,11,5,629
1998,11,6,1440
1998,11,7,3594
1998,11,8,17208
1998,11,9,197196
1998,11,99,71970
1998,12,0,200
1998,12,1,508
1998,12,10,21648
1998,12,2,216
1998,12,3,234
1998,12,4,345
1998,12,5,657
1998,12,6,1574
1998,12,7,3827
1998,12,8,17835
1998,12,9,210985
1998,12,99,76219
1998,2,0,215
1998,2,1,430
1998,2,10,20151
1998,2,2,185
1998,2,3,240
1998,2,4,314
1998,2,5,609
1998,2,6,1385
1998,2,7,3448
1998,2,8,16628
1998,2,9,189382
1998,2,99,65964
1998,3,0,196
1998,3,1,507
1998,3,10,21892
1998,3,2,195
1998,3,3,233
1998,3,4,361
1998,3,5,684
1998,3,6,1568
1998,3,7,4020
1998,3,8,18397
1998,3,9,209129
1998,3,99,72528
1998,4,0,200
1998,4,1,483
1998,4,10,21381
1998,4,2,208
1998,4,3,244
1998,4,4,342
1998,4,5,631
1998,4,6,1486
1998,4,7,3923
1998,4,8,18023
1998,4,9,202826
1998,4,99,70284
1998,5,0,192
1998,5,1,505
1998,5,10,22168
1998,5,2,214
1998,5,3,275
1998,5,4,376
1998,5,5,671
1998,5,6,1555
1998,5,7,4026
1998,5,8,18406
1998,5,9,210595
1998,5,99,71781
1998,6,0,196
1998,6,1,517
1998,6,10,22431
1998,6,2,223
1998,6,3,244
1998,6,4,358
1998,6,5,645
1998,6,6,1524
1998,6,7,3807
1998,6,8,18433
1998,6,9,207767
1998,6,99,71237
1998,7,0,193
1998,7,1,513
1998,7,10,23579
1998,7,2,239
1998,7,3,262
1998,7,4,398
1998,7,5,711
1998,7,6,1612
1998,7,7,4035
1998,7,8,19088
1998,7,9,220639
1998,7,99,77723
1998,8,0,218
1998,8,1,523
1998,8,10,22969
1998,8,2,234
1998,8,3,247
1998,8,4,348
1998,8,5,653
1998,8,6,1624
1998,8,7,4148
1998,8,8,18643
1998,8,9,217781
1998,8,99,77712
1998,9,0,179
1998,9,1,491
1998,9,10,22732
1998,9,2,203
1998,9,3,222
1998,9,4,340
1998,9,5,649
1998,9,6,1566
1998,9,7,3886
1998,9,8,18420
1998,9,9,217254
1998,9,99,77814
1994,1,0,219
1994,1,1,486
1994,1,10,29400
1994,1,2,198
1994,1,3,247
1994,1,4,347
1994,1,5,621
1994,1,6,1480
1994,1,7,3681
1994,1,8,17175
1994,1,9,191637
1994,1,99,75506
1994,10,0,184
1994,10,1,522
1994,10,10,29394
1994,10,2,190
1994,10,3,220
1994,10,4,354
1994,10,5,702
1994,10,6,1490
1994,10,7,3844
1994,10,8,17493
1994,10,9,198290
1994,10,99,77858
1994,11,0,154
1994,11,1,484
1994,11,10,28003
1994,11,2,204
1994,11,3,221
1994,11,4,327
1994,11,5,626
1994,11,6,1455
1994,11,7,3646
1994,11,8,17064
1994,11,9,191224
1994,11,99,76358
1994,12,0,194
1994,12,1,457
1994,12,10,28517
1994,12,2,208
1994,12,3,214
1994,12,4,332
1994,12,5,666
1994,12,6,1432
1994,12,7,3760
1994,12,8,17259
1994,12,9,197911
1994,12,99,76141
1994,2,0,205
1994,2,1,471
1994,2,10,27479
1994,2,2,215
1994,2,3,198
1994,2,4,321
1994,2,5,602
1994,2,6,1360
1994,2,7,3372
1994,2,8,16342
1994,2,9,181741
1994,2,99,69322
1994,3,0,198
1994,3,1,524
1994,3,10,30720
1994,3,2,199
1994,3,3,242
1994,3,4,338
1994,3,5,683
1994,3,6,1525
1994,3,7,3933
1994,3,8,18459
1994,3,9,205738
1994,3,99,77519
1994,4,0,183
1994,4,1,548
1994,4,10,28809
1994,4,2,250
1994,4,3,217
1994,4,4,345
1994,4,5,593
1994,4,6,1502
1994,4,7,3798
1994,4,8,17210
1994,4,9,192036
1994,4,99,72222
1994,5,0,178
1994,5,1,523
1994,5,10,29943
1994,5,2,211
1994,5,3,242
1994,5,4,344
1994,5,5,697
1994,5,6,1485
1994,5,7,3907
1994,5,8,17746
1994,5,9,200179
1994,5,99,75145
1994,6,0,185
1994,6,1,500
1994,6,10,29963
1994,6,2,222
1994,6,3,250
1994,6,4,355
1994,6,5,667
1994,6,6,1566
1994,6,7,3768
1994,6,8,17635
1994,6,9,200273
1994,6,99,74702
1994,7,0,196
1994,7,1,561
1994,7,10,31280
1994,7,2,255
1994,7,3,249
1994,7,4,363
1994,7,5,682
1994,7,6,1539
1994,7,7,3972
1994,7,8,18632
1994,7,9,210457
1994,7,99,78039
1994,8,0,203
1994,8,1,500
1994,8,10,31381
1994,8,2,232
1994,8,3,253
1994,8,4,361
1994,8,5,694
1994,8,6,1609
1994,8,7,4046
1994,8,8,18706
1994,8,9,213117
1994,8,99,81478
1994,9,0,187
1994,9,1,500
1994,9,10,30511
1994,9,2,208
1994,9,3,226
1994,9,4,342
1994,9,5,618
1994,9,6,1497
1994,9,7,3872
1994,9,8,17858
1994,9,9,204813
1994,9,99,78988
1990,1,0,214
1990,1,1,605
1990,1,10,38306
1990,1,2,273
1990,1,3,288
1990,1,4,436
1990,1,5,736
1990,1,6,1709
1990,1,7,4075
1990,1,8,18897
1990,1,9,189835
1990,1,99,80275
1990,10,0,210
1990,10,1,555
1990,10,10,38437
1990,10,2,274
1990,10,3,278
1990,10,4,392
1990,10,5,707
1990,10,6,1665
1990,10,7,4177
1990,10,8,19702
1990,10,9,200225
1990,10,99,86990
1990,11,0,176
1990,11,1,543
1990,11,10,35771
1990,11,2,227
1990,11,3,274
1990,11,4,372
1990,11,5,692
1990,11,6,1481
1990,11,7,3904
1990,11,8,18361
1990,11,9,189294
1990,11,99,82456
1990,12,0,200
1990,12,1,537
1990,12,10,36018
1990,12,2,246
1990,12,3,262
1990,12,4,357
1990,12,5,688
1990,12,6,1542
1990,12,7,3844
1990,12,8,18662
1990,12,9,192105
1990,12,99,82590
1990,2,0,171
1990,2,1,529
1990,2,10,35529
1990,2,2,244
1990,2,3,246
1990,2,4,365
1990,2,5,658
1990,2,6,1561
1990,2,7,3758
1990,2,8,17876
1990,2,9,177763
1990,2,99,74230
1990,3,0,222
1990,3,1,590
1990,3,10,39700
1990,3,2,257
1990,3,3,252
1990,3,4,389
1990,3,5,726
1990,3,6,1636
1990,3,7,4178
1990,3,8,19644
1990,3,9,200300
1990,3,99,83068
1990,4,0,209
1990,4,1,590
1990,4,10,37838
1990,4,2,264
1990,4,3,247
1990,4,4,378
1990,4,5,684
1990,4,6,1632
1990,4,7,4099
1990,4,8,18897
1990,4,9,192209
1990,4,99,79697
1990,5,0,185
1990,5,1,568
1990,5,10,39587
1990,5,2,270
1990,5,3,244
1990,5,4,409
1990,5,5,797
1990,5,6,1784
1990,5,7,4228
1990,5,8,20057
1990,5,9,201716
1990,5,99,84648
1990,6,0,209
1990,6,1,557
1990,6,10,38769
1990,6,2,269
1990,6,3,285
1990,6,4,393
1990,6,5,758
1990,6,6,1557
1990,6,7,4132
1990,6,8,19194
1990,6,9,199148
1990,6,99,82469
1990,7,0,215
1990,7,1,588
1990,7,10,41579
1990,7,2,289
1990,7,3,284
