dob_yy,dob_mm,apgar5,births
1990,7,4,448
1990,7,5,754
1990,7,6,1689
1990,7,7,4358
1990,7,8,20386
1990,7,9,209495
1990,7,99,88022
1990,8,0,214
1990,8,1,548
1990,8,10,40471
1990,8,2,297
1990,8,3,276
1990,8,4,447
1990,8,5,760
1990,8,6,1734
1990,8,7,4295
1990,8,8,20521
1990,8,9,212876
1990,8,99,90507
1990,9,0,218
1990,9,1,555
1990,9,10,39803
1990,9,2,247
1990,9,3,288
1990,9,4,370
1990,9,5,714
1990,9,6,1673
1990,9,7,4155
1990,9,8,19432
1990,9,9,204193
1990,9,99,87484
2001,1,0,188
2001,1,1,494
2001,1,10,18560
2001,1,2,210
2001,1,3,249
2001,1,4,358
2001,1,5,590
2001,1,6,1467
2001,1,7,3918
2001,1,8,18006
2001,1,9,215094
2001,1,99,76478
2001,10,0,172
2001,10,1,427
2001,10,10,18114
2001,10,2,222
2001,10,3,251
2001,10,4,334
2001,10,5,727
2001,10,6,1430
2001,10,7,3915
2001,10,8,18098
2001,10,9,221326
2001,10,99,79583
2001,11,0,193
2001,11,1,424
2001,11,10,16934
2001,11,2,198
2001,11,3,215
2001,11,4,318
2001,11,5,633
2001,11,6,1368
2001,11,7,3718
2001,11,8,17066
2001,11,9,208413
2001,11,99,74734
2001,12,0,178
2001,12,1,491
2001,12,10,17458
2001,12,2,210
2001,12,3,209
2001,12,4,335
2001,12,5,627
2001,12,6,1430
2001,12,7,3723
2001,12,8,17484
2001,12,9,209726
2001,12,99,75125
2001,2,0,194
2001,2,1,455
2001,2,10,17003
2001,2,2,168
2001,2,3,211
2001,2,4,311
2001,2,5,582
2001,2,6,1306
2001,2,7,3544
2001,2,8,16120
2001,2,9,196350
2001,2,99,67655
2001,3,0,183
2001,3,1,522
2001,3,10,18757
2001,3,2,226
2001,3,3,211
2001,3,4,342
2001,3,5,643
2001,3,6,1515
2001,3,7,3900
2001,3,8,18227
2001,3,9,219937
2001,3,99,74625
2001,4,0,196
2001,4,1,527
2001,4,10,17729
2001,4,2,213
2001,4,3,216
2001,4,4,324
2001,4,5,632
2001,4,6,1418
2001,4,7,3745
2001,4,8,17533
2001,4,9,210172
2001,4,99,71334
2001,5,0,197
2001,5,1,558
2001,5,10,18592
2001,5,2,246
2001,5,3,252
2001,5,4,319
2001,5,5,614
2001,5,6,1456
2001,5,7,4007
2001,5,8,18543
2001,5,9,224238
2001,5,99,75471
2001,6,0,214
2001,6,1,495
2001,6,10,18018
2001,6,2,234
2001,6,3,210
2001,6,4,310
2001,6,5,631
2001,6,6,1439
2001,6,7,3926
2001,6,8,17582
2001,6,9,214935
2001,6,99,73543
2001,7,0,190
2001,7,1,496
2001,7,10,19374
2001,7,2,242
2001,7,3,253
2001,7,4,350
2001,7,5,691
2001,7,6,1554
2001,7,7,3854
2001,7,8,18834
2001,7,9,227404
2001,7,99,78344
2001,8,0,189
2001,8,1,513
2001,8,10,19739
2001,8,2,207
2001,8,3,248
2001,8,4,343
2001,8,5,684
2001,8,6,1619
2001,8,7,4103
2001,8,8,19376
2001,8,9,232732
2001,8,99,82629
2001,9,0,172
2001,9,1,437
2001,9,10,17962
2001,9,2,196
2001,9,3,238
2001,9,4,317
2001,9,5,623
2001,9,6,1474
2001,9,7,3734
2001,9,8,18025
2001,9,9,221310
2001,9,99,78598
1997,1,0,201
1997,1,1,473
1997,1,10,23362
1997,1,2,211
1997,1,3,221
1997,1,4,344
1997,1,5,667
1997,1,6,1431
1997,1,7,3779
1997,1,8,17265
1997,1,9,196725
1997,1,99,72820
1997,10,0,222
1997,10,1,540
1997,10,10,22887
1997,10,2,199
1997,10,3,246
1997,10,4,370
1997,10,5,645
1997,10,6,1560
1997,10,7,3769
1997,10,8,18059
1997,10,9,206099
1997,10,99,74355
1997,11,0,215
1997,11,1,433
1997,11,10,21063
1997,11,2,206
1997,11,3,260
1997,11,4,342
1997,11,5,581
1997,11,6,1476
1997,11,7,3641
1997,11,8,16903
1997,11,9,191721
1997,11,99,70748
1997,12,0,252
1997,12,1,468
1997,12,10,22696
1997,12,2,209
1997,12,3,230
1997,12,4,354
1997,12,5,662
1997,12,6,1524
1997,12,7,3760
1997,12,8,17562
1997,12,9,206061
1997,12,99,75824
1997,2,0,150
1997,2,1,449
1997,2,10,21473
1997,2,2,219
1997,2,3,217
1997,2,4,306
1997,2,5,624
1997,2,6,1343
1997,2,7,3393
1997,2,8,15668
1997,2,9,182133
1997,2,99,65820
1997,3,0,191
1997,3,1,503
1997,3,10,23426
1997,3,2,224
1997,3,3,248
1997,3,4,342
1997,3,5,596
1997,3,6,1531
1997,3,7,3781
1997,3,8,17841
1997,3,9,200835
1997,3,99,71965
1997,4,0,184
1997,4,1,480
1997,4,10,22463
1997,4,2,200
1997,4,3,227
1997,4,4,346
1997,4,5,651
1997,4,6,1458
1997,4,7,3762
1997,4,8,17852
1997,4,9,197536
1997,4,99,69300
1997,5,0,174
1997,5,1,494
1997,5,10,24001
1997,5,2,218
1997,5,3,235
1997,5,4,357
1997,5,5,605
1997,5,6,1616
1997,5,7,3774
1997,5,8,18394
1997,5,9,207557
1997,5,99,73175
1997,6,0,208
1997,6,1,484
1997,6,10,23350
1997,6,2,209
1997,6,3,224
1997,6,4,346
1997,6,5,649
1997,6,6,1432
1997,6,7,3770
1997,6,8,17752
1997,6,9,202425
1997,6,99,71320
1997,7,0,216
1997,7,1,469
1997,7,10,25099
1997,7,2,195
1997,7,3,257
1997,7,4,336
1997,7,5,708
1997,7,6,1530
1997,7,7,4033
1997,7,8,19200
1997,7,9,217032
1997,7,99,77739
1997,8,0,203
1997,8,1,506
1997,8,10,23908
1997,8,2,215
1997,8,3,257
1997,8,4,354
1997,8,5,710
1997,8,6,1536
1997,8,7,3998
1997,8,8,18461
1997,8,9,211501
1997,8,99,77807
1997,9,0,232
1997,9,1,479
1997,9,10,23782
1997,9,2,224
1997,9,3,224
1997,9,4,323
1997,9,5,693
1997,9,6,1489
1997,9,7,3855
1997,9,8,17772
1997,9,9,208328
1997,9,99,76511
2010,1,0,196
2010,1,1,709
2010,1,10,11194
2010,1,2,548
2010,1,3,631
2010,1,4,711
2010,1,5,1232
2010,1,6,2333
2010,1,7,6351
2010,1,8,35125
2010,1,9,263056
2010,1,99,1730
2010,10,0,199
2010,10,1,743
2010,10,10,11476
2010,10,2,551
2010,10,3,553
2010,10,4,734
2010,10,5,1195
2010,10,6,2223
2010,10,7,6038
2010,10,8,33186
2010,10,9,279048
2010,10,99,1531
2010,11,0,200
2010,11,1,725
2010,11,10,11111
2010,11,2,522
2010,11,3,494
2010,11,4,708
2010,11,5,1143
2010,11,6,2130
2010,11,7,5621
2010,11,8,32294
2010,11,9,270527
2010,11,99,1393
2010,12,0,203
2010,12,1,745
2010,12,10,11480
2010,12,2,507
2010,12,3,536
2010,12,4,764
2010,12,5,1214
2010,12,6,2225
2010,12,7,6317
2010,12,8,33738
2010,12,9,280360
2010,12,99,1576
2010,2,0,140
2010,2,1,655
2010,2,10,10546
2010,2,2,489
2010,2,3,516
2010,2,4,647
2010,2,5,1144
2010,2,6,2151
2010,2,7,5671
2010,2,8,32312
2010,2,9,246597
2010,2,99,1683
2010,3,0,165
2010,3,1,743
2010,3,10,11645
2010,3,2,550
2010,3,3,585
2010,3,4,766
2010,3,5,1241
2010,3,6,2278
2010,3,7,6279
2010,3,8,35486
2010,3,9,277645
2010,3,99,1836
2010,4,0,147
2010,4,1,739
2010,4,10,11253
2010,4,2,519
2010,4,3,514
2010,4,4,699
2010,4,5,1196
2010,4,6,2195
2010,4,7,6230
2010,4,8,34029
2010,4,9,266301
2010,4,99,1760
2010,5,0,179
2010,5,1,751
2010,5,10,11468
2010,5,2,556
2010,5,3,546
2010,5,4,711
2010,5,5,1234
2010,5,6,2221
2010,5,7,6204
2010,5,8,33383
2010,5,9,269973
2010,5,99,1734
2010,6,0,175
2010,6,1,746
2010,6,10,11763
2010,6,2,493
2010,6,3,526
2010,6,4,694
2010,6,5,1196
2010,6,6,2199
2010,6,7,6023
2010,6,8,33629
2010,6,9,276031
2010,6,99,1705
2010,7,0,169
2010,7,1,741
2010,7,10,12007
2010,7,2,495
2010,7,3,548
2010,7,4,754
2010,7,5,1206
2010,7,6,2324
2010,7,7,6404
2010,7,8,34463
2010,7,9,285024
2010,7,99,1740
2010,8,0,170
2010,8,1,772
2010,8,10,12416
2010,8,2,519
2010,8,3,521
2010,8,4,719
2010,8,5,1224
2010,8,6,2304
2010,8,7,6378
2010,8,8,34839
2010,8,9,289010
2010,8,99,1601
2010,9,0,173
2010,9,1,697
2010,9,10,12031
2010,9,2,548
2010,9,3,534
2010,9,4,706
2010,9,5,1197
2010,9,6,2267
2010,9,7,6224
2010,9,8,34104
2010,9,9,291393
2010,9,99,1565
2015,1,0,132
2015,1,1,714
2015,1,10,8868
2015,1,2,558
2015,1,3,548
2015,1,4,811
2015,1,5,1438
2015,1,6,2523
2015,1,7,6281
2015,1,8,33956
2015,1,9,269667
2015,1,99,1251
2015,10,0,136
2015,10,1,731
2015,10,10,8470
2015,10,2,559
2015,10,3,613
2015,10,4,819
2015,10,5,1403
2015,10,6,2521
2015,10,7,6744
2015,10,8,35178
2015,10,9,281464
2015,10,99,1266
2015,11,0,124
2015,11,1,672
2015,11,10,7965
2015,11,2,514
2015,11,3,517
2015,11,4,786
2015,11,5,1321
2015,11,6,2328
2015,11,7,6043
2015,11,8,32778
2015,11,9,265394
2015,11,99,1163
2015,12,0,144
2015,12,1,721
2015,12,10,8234
2015,12,2,531
2015,12,3,580
2015,12,4,810
2015,12,5,1344
2015,12,6,2563
2015,12,7,6256
2015,12,8,34806
2015,12,9,279365
2015,12,99,1222
2015,2,0,125
2015,2,1,678
2015,2,10,8016
2015,2,2,496
2015,2,3,597
2015,2,4,685
2015,2,5,1224
2015,2,6,2292
2015,2,7,5868
2015,2,8,31785
2015,2,9,245931
2015,2,99,1118
2015,3,0,149
2015,3,1,775
2015,3,10,8797
2015,3,2,531
2015,3,3,620
2015,3,4,786
2015,3,5,1415
2015,3,6,2569
2015,3,7,6258
2015,3,8,34717
2015,3,9,271882
2015,3,99,1215
2015,4,0,109
2015,4,1,797
2015,4,10,8393
2015,4,2,563
2015,4,3,561
2015,4,4,807
2015,4,5,1339
2015,4,6,2526
2015,4,7,6265
2015,4,8,33632
2015,4,9,265471
2015,4,99,1155
2015,5,0,137
2015,5,1,714
2015,5,10,8555
2015,5,2,608
2015,5,3,577
2015,5,4,824
2015,5,5,1364
2015,5,6,2504
2015,5,7,6359
2015,5,8,34610
2015,5,9,271304
2015,5,99,1153
2015,6,0,166
2015,6,1,743
2015,6,10,8635
2015,6,2,535
2015,6,3,561
2015,6,4,846
2015,6,5,1378
2015,6,6,2537
2015,6,7,6389
2015,6,8,34621
2015,6,9,273865
2015,6,99,1124
2015,7,0,168
2015,7,1,806
2015,7,10,8990
2015,7,2,603
2015,7,3,618
2015,7,4,843
2015,7,5,1409
2015,7,6,2763
2015,7,7,6953
2015,7,8,37112
2015,7,9,292810
2015,7,99,1309
2015,8,0,157
2015,8,1,796
2015,8,10,9075
2015,8,2,558
2015,8,3,613
2015,8,4,865
2015,8,5,1411
2015,8,6,2640
2015,8,7,6663
2015,8,8,36687
2015,8,9,292035
2015,8,99,1282
2015,9,0,156
2015,9,1,763
2015,9,10,8705
2015,9,2,550
2015,9,3,592
2015,9,4,823
2015,9,5,1445
2015,9,6,2605
2015,9,7,6710
2015,9,8,35621
2015,9,9,289185
2015,9,99,1324
1980,1,0,204
1980,1,1,425
1980,1,10,70315
1980,1,2,329
1980,1,3,302
1980,1,4,418
1980,1,5,853
1980,1,6,1662
1980,1,7,3770
1980,1,8,15962
1980,1,9,107824
1980,1,99,65410
1980,10,0,194
1980,10,1,541
1980,10,10,70659
1980,10,2,335
1980,10,3,359
1980,10,4,469
1980,10,5,874
1980,10,6,1703
1980,10,7,4291
1980,10,8,17890
1980,10,9,119554
1980,10,99,68257
1980,11,0,157
1980,11,1,441
1980,11,10,64682
1980,11,2,326
1980,11,3,331
1980,11,4,408
1980,11,5,791
1980,11,6,1600
1980,11,7,3922
1980,11,8,16343
1980,11,9,112120
1980,11,99,64015
1980,12,0,165
1980,12,1,419
1980,12,10,66737
1980,12,2,345
1980,12,3,327
1980,12,4,462
1980,12,5,899
1980,12,6,1689
1980,12,7,4011
1980,12,8,17170
1980,12,9,118228
1980,12,99,66897
1980,2,0,155
1980,2,1,413
1980,2,10,66331
1980,2,2,316
1980,2,3,328
1980,2,4,411
1980,2,5,769
1980,2,6,1519
1980,2,7,3611
1980,2,8,15633
1980,2,9,105192
1980,2,99,62148
1980,3,0,176
1980,3,1,506
1980,3,10,70845
1980,3,2,324
1980,3,3,340
1980,3,4,467
1980,3,5,793
1980,3,6,1615
1980,3,7,3967
1980,3,8,16820
1980,3,9,113506
1980,3,99,63720
1980,4,0,193
1980,4,1,455
1980,4,10,67719
1980,4,2,361
1980,4,3,296
1980,4,4,397
1980,4,5,803
1980,4,6,1593
1980,4,7,3773
1980,4,8,16050
1980,4,9,110260
1980,4,99,61007
1980,5,0,180
1980,5,1,498
1980,5,10,67817
1980,5,2,365
1980,5,3,340
1980,5,4,467
1980,5,5,834
1980,5,6,1684
1980,5,7,3817
1980,5,8,16614
1980,5,9,113297
1980,5,99,63178
1980,6,0,204
1980,6,1,521
1980,6,10,68145
1980,6,2,351
1980,6,3,348
1980,6,4,427
1980,6,5,871
1980,6,6,1690
1980,6,7,3965
1980,6,8,16436
1980,6,9,111922
1980,6,99,63638
1980,7,0,185
1980,7,1,483
1980,7,10,75091
1980,7,2,395
1980,7,3,397
1980,7,4,489
1980,7,5,941
1980,7,6,1858
1980,7,7,4362
1980,7,8,17856
1980,7,9,123104
1980,7,99,70002
1980,8,0,173
1980,8,1,508
1980,8,10,74176
1980,8,2,359
1980,8,3,347
1980,8,4,516
1980,8,5,949
1980,8,6,1780
1980,8,7,4353
1980,8,8,18358
1980,8,9,123408
1980,8,99,71208
1980,9,0,204
1980,9,1,498
1980,9,10,73950
1980,9,2,329
1980,9,3,363
1980,9,4,481
1980,9,5,878
1980,9,6,1738
1980,9,7,4077
1980,9,8,17628
1980,9,9,122470
1980,9,99,70881
1993,1,0,225
1993,1,1,513
1993,1,10,31457
1993,1,2,245
1993,1,3,248
1993,1,4,360
1993,1,5,621
1993,1,6,1521
1993,1,7,3862
1993,1,8,17343
1993,1,9,191757
1993,1,99,75268
1993,10,0,236
1993,10,1,542
1993,10,10,30659
1993,10,2,246
1993,10,3,258
1993,10,4,344
1993,10,5,653
1993,10,6,1505
1993,10,7,3761
1993,10,8,17736
1993,10,9,197986
1993,10,99,79387
1993,11,0,181
1993,11,1,491
1993,11,10,28994
1993,11,2,212
1993,11,3,245
1993,11,4,344
1993,11,5,597
1993,11,6,1500
1993,11,7,3575
1993,11,8,16576
1993,11,9,187888
1993,11,99,76148
1993,12,0,201
1993,12,1,542
1993,12,10,30491
1993,12,2,203
1993,12,3,240
1993,12,4,358
1993,12,5,681
1993,12,6,1512
1993,12,7,3784
1993,12,8,17415
1993,12,9,196843
1993,12,99,79207
1993,2,0,151
1993,2,1,469
1993,2,10,29504
1993,2,2,200
1993,2,3,207
1993,2,4,318
1993,2,5,564
1993,2,6,1296
1993,2,7,3584
1993,2,8,16870
1993,2,9,182261
1993,2,99,69523
1993,3,0,200
1993,3,1,561
1993,3,10,33125
1993,3,2,248
1993,3,3,223
1993,3,4,391
1993,3,5,677
1993,3,6,1521
1993,3,7,3885
1993,3,8,18362
1993,3,9,205188
1993,3,99,78137
1993,4,0,192
1993,4,1,517
1993,4,10,31293
1993,4,2,225
1993,4,3,210
1993,4,4,366
1993,4,5,654
1993,4,6,1484
1993,4,7,3796
1993,4,8,18191
1993,4,9,195782
1993,4,99,74662
1993,5,0,203
1993,5,1,523
1993,5,10,32518
1993,5,2,243
1993,5,3,192
1993,5,4,364
1993,5,5,662
1993,5,6,1548
1993,5,7,3894
1993,5,8,18287
1993,5,9,201909
1993,5,99,76025
1993,6,0,206
1993,6,1,547
1993,6,10,32409
1993,6,2,217
1993,6,3,243
1993,6,4,370
1993,6,5,606
1993,6,6,1521
1993,6,7,3785
1993,6,8,17954
1993,6,9,200831
1993,6,99,77014
1993,7,0,199
1993,7,1,537
1993,7,10,33571
1993,7,2,255
1993,7,3,298
1993,7,4,391
1993,7,5,751
1993,7,6,1534
1993,7,7,4212
1993,7,8,18863
1993,7,9,211119
1993,7,99,81219
1993,8,0,182
1993,8,1,497
1993,8,10,32943
1993,8,2,196
1993,8,3,245
1993,8,4,365
1993,8,5,668
1993,8,6,1536
1993,8,7,3887
1993,8,8,19035
1993,8,9,209002
1993,8,99,82750
1993,9,0,189
1993,9,1,532
1993,9,10,32156
1993,9,2,220
1993,9,3,245
1993,9,4,378
1993,9,5,666
1993,9,6,1583
1993,9,7,3980
1993,9,8,18034
1993,9,9,207467
1993,9,99,82949
1987,1,0,286
1987,1,1,533
1987,1,10,41785
1987,1,2,282
1987,1,3,290
1987,1,4,411
1987,1,5,748
1987,1,6,1629
1987,1,7,4085
1987,1,8,19107
1987,1,9,163135
1987,1,99,73043
1987,10,0,189
1987,10,1,554
1987,10,10,44361
1987,10,2,260
1987,10,3,276
1987,10,4,437
1987,10,5,775
1987,10,6,1609
1987,10,7,4135
1987,10,8,19749
1987,10,9,176663
1987,10,99,77726
1987,11,0,190
1987,11,1,522
1987,11,10,40721
1987,11,2,258
1987,11,3,265
1987,11,4,370
1987,11,5,735
1987,11,6,1496
1987,11,7,3846
1987,11,8,18455
1987,11,9,166528
1987,11,99,73271
1987,12,0,183
1987,12,1,476
1987,12,10,42357
1987,12,2,222
1987,12,3,289
1987,12,4,409
1987,12,5,727
1987,12,6,1596
1987,12,7,4194
1987,12,8,18951
1987,12,9,174430
1987,12,99,76738
1987,2,0,182
1987,2,1,478
1987,2,10,39111
1987,2,2,240
1987,2,3,203
1987,2,4,346
1987,2,5,710
1987,2,6,1459
1987,2,7,3733
1987,2,8,17707
1987,2,9,152413
1987,2,99,67181
1987,3,0,190
1987,3,1,551
1987,3,10,43535
1987,3,2,270
1987,3,3,270
1987,3,4,405
1987,3,5,695
1987,3,6,1643
1987,3,7,4219
1987,3,8,19992
1987,3,9,170940
1987,3,99,75071
1987,4,0,194
1987,4,1,523
1987,4,10,42200
1987,4,2,251
1987,4,3,279
1987,4,4,425
1987,4,5,691
1987,4,6,1589
1987,4,7,4034
1987,4,8,19499
1987,4,9,165709
1987,4,99,72672
1987,5,0,223
1987,5,1,601
1987,5,10,44028
1987,5,2,272
1987,5,3,302
1987,5,4,418
1987,5,5,740
1987,5,6,1708
1987,5,7,4366
1987,5,8,19872
1987,5,9,173033
1987,5,99,74548
1987,6,0,220
1987,6,1,580
1987,6,10,44763
1987,6,2,304
1987,6,3,310
1987,6,4,435
1987,6,5,757
1987,6,6,1699
1987,6,7,4186
1987,6,8,19425
1987,6,9,173408
1987,6,99,75270
1987,7,0,211
1987,7,1,578
1987,7,10,45567
1987,7,2,301
1987,7,3,303
1987,7,4,409
1987,7,5,789
1987,7,6,1758
1987,7,7,4355
1987,7,8,20741
1987,7,9,182065
1987,7,99,79641
1987,8,0,204
1987,8,1,561
1987,8,10,44690
1987,8,2,294
1987,8,3,276
1987,8,4,430
1987,8,5,813
1987,8,6,1710
1987,8,7,4248
1987,8,8,20149
1987,8,9,179351
1987,8,99,78962
1987,9,0,196
1987,9,1,596
1987,9,10,45503
1987,9,2,301
1987,9,3,304
1987,9,4,389
1987,9,5,741
1987,9,6,1615
1987,9,7,4229
1987,9,8,19940
1987,9,9,181019
1987,9,99,79602
2000,1,0,216
2000,1,1,457
2000,1,10,19856
2000,1,2,218
2000,1,3,271
2000,1,4,365
2000,1,5,605
2000,1,6,1545
2000,1,7,3921
2000,1,8,17987
2000,1,9,210510
2000,1,99,74562
2000,10,0,219
2000,10,1,495
2000,10,10,19601
2000,10,2,217
2000,10,3,238
2000,10,4,370
2000,10,5,697
2000,10,6,1556
2000,10,7,3927
2000,10,8,18380
2000,10,9,219328
2000,10,99,79361
2000,11,0,167
2000,11,1,495
2000,11,10,18610
2000,11,2,181
2000,11,3,240
2000,11,4,337
2000,11,5,643
2000,11,6,1474
2000,11,7,3704
2000,11,8,17636
2000,11,9,214159
2000,11,99,76646
2000,12,0,208
2000,12,1,478
2000,12,10,18862
2000,12,2,242
2000,12,3,235
2000,12,4,380
2000,12,5,644
2000,12,6,1488
2000,12,7,3816
2000,12,8,18011
2000,12,9,215920
2000,12,99,76909
2000,2,0,197
2000,2,1,442
2000,2,10,19069
2000,2,2,215
2000,2,3,214
2000,2,4,352
2000,2,5,624
2000,2,6,1414
2000,2,7,3693
2000,2,8,17388
2000,2,9,203510
2000,2,99,70573
2000,3,0,207
2000,3,1,490
2000,3,10,20057
2000,3,2,219
2000,3,3,278
2000,3,4,343
2000,3,5,627
2000,3,6,1526
2000,3,7,4026
2000,3,8,18634
2000,3,9,218592
2000,3,99,75933
2000,4,0,190
2000,4,1,534
2000,4,10,18343
2000,4,2,224
2000,4,3,228
2000,4,4,360
2000,4,5,625
2000,4,6,1447
2000,4,7,3845
2000,4,8,17745
2000,4,9,204056
2000,4,99,69936
2000,5,0,206
2000,5,1,499
2000,5,10,20032
2000,5,2,220
2000,5,3,247
2000,5,4,385
2000,5,5,664
2000,5,6,1519
2000,5,7,4126
2000,5,8,18527
2000,5,9,219231
2000,5,99,75948
2000,6,0,223
2000,6,1,554
2000,6,10,20276
2000,6,2,204
2000,6,3,278
2000,6,4,351
2000,6,5,722
2000,6,6,1523
2000,6,7,3943
2000,6,8,18785
2000,6,9,219492
2000,6,99,75254
2000,7,0,250
2000,7,1,474
2000,7,10,20359
2000,7,2,226
2000,7,3,283
2000,7,4,370
2000,7,5,737
2000,7,6,1477
2000,7,7,4035
2000,7,8,18904
2000,7,9,224160
2000,7,99,78154
2000,8,0,223
2000,8,1,513
2000,8,10,20833
2000,8,2,221
2000,8,3,240
2000,8,4,370
2000,8,5,723
2000,8,6,1607
2000,8,7,4172
2000,8,8,19232
2000,8,9,231259
2000,8,99,81145
2000,9,0,203
2000,9,1,503
2000,9,10,20071
2000,9,2,214
2000,9,3,241
2000,9,4,377
2000,9,5,647
2000,9,6,1513
2000,9,7,3819
2000,9,8,18467
2000,9,9,222459
2000,9,99,79590
1984,1,0,178
1984,1,1,494
1984,1,10,50881
1984,1,2,302
1984,1,3,315
1984,1,4,454
1984,1,5,761
1984,1,6,1756
1984,1,7,4527
1984,1,8,19110
1984,1,9,137907
1984,1,99,51046
1984,10,0,212
1984,10,1,539
1984,10,10,53004
1984,10,2,306
1984,10,3,317
1984,10,4,481
1984,10,5,825
1984,10,6,1880
1984,10,7,4726
1984,10,8,20594
1984,10,9,155823
1984,10,99,55623
1984,11,0,206
1984,11,1,530
