dob_yy,dob_mm,apgar5,births
1984,11,10,48064
1984,11,2,289
1984,11,3,285
1984,11,4,457
1984,11,5,819
1984,11,6,1705
1984,11,7,4308
1984,11,8,18820
1984,11,9,144221
1984,11,99,51707
1984,12,0,179
1984,12,1,485
1984,12,10,48741
1984,12,2,264
1984,12,3,291
1984,12,4,453
1984,12,5,844
1984,12,6,1727
1984,12,7,4416
1984,12,8,19319
1984,12,9,145947
1984,12,99,53254
1984,2,0,172
1984,2,1,491
1984,2,10,49011
1984,2,2,282
1984,2,3,319
1984,2,4,402
1984,2,5,802
1984,2,6,1650
1984,2,7,4217
1984,2,8,18305
1984,2,9,134671
1984,2,99,48121
1984,3,0,216
1984,3,1,540
1984,3,10,51657
1984,3,2,324
1984,3,3,340
1984,3,4,433
1984,3,5,858
1984,3,6,1800
1984,3,7,4480
1984,3,8,20017
1984,3,9,146884
1984,3,99,51001
1984,4,0,212
1984,4,1,527
1984,4,10,48140
1984,4,2,307
1984,4,3,309
1984,4,4,467
1984,4,5,777
1984,4,6,1742
1984,4,7,4296
1984,4,8,18780
1984,4,9,137708
1984,4,99,48480
1984,5,0,193
1984,5,1,575
1984,5,10,50765
1984,5,2,302
1984,5,3,340
1984,5,4,493
1984,5,5,808
1984,5,6,1760
1984,5,7,4417
1984,5,8,19792
1984,5,9,144244
1984,5,99,50485
1984,6,0,193
1984,6,1,590
1984,6,10,50912
1984,6,2,325
1984,6,3,348
1984,6,4,447
1984,6,5,785
1984,6,6,1788
1984,6,7,4524
1984,6,8,19514
1984,6,9,144430
1984,6,99,50269
1984,7,0,223
1984,7,1,547
1984,7,10,54645
1984,7,2,341
1984,7,3,364
1984,7,4,477
1984,7,5,935
1984,7,6,1902
1984,7,7,4842
1984,7,8,21055
1984,7,9,157551
1984,7,99,55707
1984,8,0,212
1984,8,1,598
1984,8,10,56260
1984,8,2,327
1984,8,3,355
1984,8,4,481
1984,8,5,963
1984,8,6,1895
1984,8,7,4859
1984,8,8,21360
1984,8,9,161583
1984,8,99,58322
1984,9,0,234
1984,9,1,549
1984,9,10,54378
1984,9,2,309
1984,9,3,315
1984,9,4,413
1984,9,5,851
1984,9,6,1765
1984,9,7,4464
1984,9,8,20493
1984,9,9,157754
1984,9,99,57113
2012,1,0,139
2012,1,1,711
2012,1,10,10655
2012,1,2,514
2012,1,3,543
2012,1,4,713
2012,1,5,1181
2012,1,6,2154
2012,1,7,5630
2012,1,8,31449
2012,1,9,261781
2012,1,99,1489
2012,10,0,164
2012,10,1,791
2012,10,10,11194
2012,10,2,521
2012,10,3,569
2012,10,4,762
2012,10,5,1254
2012,10,6,2393
2012,10,7,6288
2012,10,8,33687
2012,10,9,287177
2012,10,99,1451
2012,11,0,142
2012,11,1,712
2012,11,10,10487
2012,11,2,506
2012,11,3,519
2012,11,4,780
2012,11,5,1213
2012,11,6,2307
2012,11,7,5899
2012,11,8,32656
2012,11,9,269290
2012,11,99,1299
2012,12,0,133
2012,12,1,780
2012,12,10,10256
2012,12,2,526
2012,12,3,541
2012,12,4,815
2012,12,5,1191
2012,12,6,2286
2012,12,7,6025
2012,12,8,32055
2012,12,9,268844
2012,12,99,1508
2012,2,0,148
2012,2,1,736
2012,2,10,10061
2012,2,2,459
2012,2,3,501
2012,2,4,681
2012,2,5,1051
2012,2,6,2129
2012,2,7,5326
2012,2,8,29789
2012,2,9,252893
2012,2,99,1286
2012,3,0,156
2012,3,1,711
2012,3,10,10641
2012,3,2,500
2012,3,3,543
2012,3,4,677
2012,3,5,1247
2012,3,6,2284
2012,3,7,5872
2012,3,8,32264
2012,3,9,268750
2012,3,99,1299
2012,4,0,146
2012,4,1,775
2012,4,10,10284
2012,4,2,513
2012,4,3,527
2012,4,4,736
2012,4,5,1205
2012,4,6,2175
2012,4,7,5647
2012,4,8,30917
2012,4,9,253045
2012,4,99,1292
2012,5,0,172
2012,5,1,768
2012,5,10,11020
2012,5,2,549
2012,5,3,588
2012,5,4,792
2012,5,5,1205
2012,5,6,2299
2012,5,7,5911
2012,5,8,32892
2012,5,9,273179
2012,5,99,1404
2012,6,0,155
2012,6,1,772
2012,6,10,11023
2012,6,2,526
2012,6,3,534
2012,6,4,763
2012,6,5,1202
2012,6,6,2336
2012,6,7,6042
2012,6,8,32624
2012,6,9,270438
2012,6,99,1396
2012,7,0,157
2012,7,1,779
2012,7,10,11970
2012,7,2,561
2012,7,3,551
2012,7,4,856
2012,7,5,1340
2012,7,6,2492
2012,7,7,6321
2012,7,8,34541
2012,7,9,287072
2012,7,99,1517
2012,8,0,164
2012,8,1,816
2012,8,10,11655
2012,8,2,610
2012,8,3,625
2012,8,4,825
2012,8,5,1398
2012,8,6,2539
2012,8,7,6414
2012,8,8,36219
2012,8,9,299129
2012,8,99,1508
2012,9,0,127
2012,9,1,786
2012,9,10,11457
2012,9,2,544
2012,9,3,514
2012,9,4,793
2012,9,5,1273
2012,9,6,2330
2012,9,7,6059
2012,9,8,33525
2012,9,9,282083
2012,9,99,1410
2016,1,0,169
2016,1,1,712
2016,1,10,7861
2016,1,2,520
2016,1,3,567
2016,1,4,800
2016,1,5,1276
2016,1,6,2382
2016,1,7,5999
2016,1,8,32842
2016,1,9,262986
2016,1,99,1331
2016,10,0,147
2016,10,1,724
2016,10,10,7911
2016,10,2,528
2016,10,3,574
2016,10,4,807
2016,10,5,1327
2016,10,6,2398
2016,10,7,6221
2016,10,8,33216
2016,10,9,276638
2016,10,99,1448
2016,11,0,126
2016,11,1,698
2016,11,10,7617
2016,11,2,531
2016,11,3,572
2016,11,4,767
2016,11,5,1325
2016,11,6,2335
2016,11,7,5972
2016,11,8,32200
2016,11,9,266897
2016,11,99,1218
2016,12,0,133
2016,12,1,651
2016,12,10,7464
2016,12,2,517
2016,12,3,542
2016,12,4,816
2016,12,5,1406
2016,12,6,2497
2016,12,7,6132
2016,12,8,32805
2016,12,9,271237
2016,12,99,1362
2016,2,0,147
2016,2,1,629
2016,2,10,7706
2016,2,2,481
2016,2,3,557
2016,2,4,746
2016,2,5,1279
2016,2,6,2319
2016,2,7,5779
2016,2,8,31783
2016,2,9,254093
2016,2,99,1231
2016,3,0,133
2016,3,1,772
2016,3,10,8133
2016,3,2,564
2016,3,3,572
2016,3,4,785
2016,3,5,1388
2016,3,6,2537
2016,3,7,6198
2016,3,8,33964
2016,3,9,273021
2016,3,99,1274
2016,4,0,144
2016,4,1,728
2016,4,10,7815
2016,4,2,543
2016,4,3,579
2016,4,4,810
2016,4,5,1285
2016,4,6,2467
2016,4,7,6061
2016,4,8,32531
2016,4,9,260096
2016,4,99,1253
2016,5,0,163
2016,5,1,732
2016,5,10,8062
2016,5,2,508
2016,5,3,605
2016,5,4,783
2016,5,5,1277
2016,5,6,2553
2016,5,7,6268
2016,5,8,34043
2016,5,9,272118
2016,5,99,1322
2016,6,0,155
2016,6,1,703
2016,6,10,8215
2016,6,2,580
2016,6,3,576
2016,6,4,775
2016,6,5,1413
2016,6,6,2494
2016,6,7,6231
2016,6,8,34156
2016,6,9,276521
2016,6,99,1347
2016,7,0,167
2016,7,1,777
2016,7,10,8419
2016,7,2,563
2016,7,3,605
2016,7,4,846
2016,7,5,1409
2016,7,6,2658
2016,7,7,6510
2016,7,8,35897
2016,7,9,284372
2016,7,99,1420
2016,8,0,179
2016,8,1,750
2016,8,10,8657
2016,8,2,587
2016,8,3,655
2016,8,4,877
2016,8,5,1445
2016,8,6,2613
2016,8,7,6786
2016,8,8,36923
2016,8,9,297803
2016,8,99,1462
2016,9,0,176
2016,9,1,709
2016,9,10,8276
2016,9,2,549
2016,9,3,606
2016,9,4,757
2016,9,5,1374
2016,9,6,2614
2016,9,7,6516
2016,9,8,34683
2016,9,9,288845
2016,9,99,1420
2017,1,0,158
2017,1,1,731
2017,1,10,7381
2017,1,2,520
2017,1,3,508
2017,1,4,773
2017,1,5,1328
2017,1,6,2425
2017,1,7,5915
2017,1,8,31706
2017,1,9,261904
2017,1,99,1248
2017,10,0,147
2017,10,1,690
2017,10,10,7615
2017,10,2,543
2017,10,3,598
2017,10,4,799
2017,10,5,1329
2017,10,6,2439
2017,10,7,6122
2017,10,8,32973
2017,10,9,276257
2017,10,99,1250
2017,11,0,127
2017,11,1,663
2017,11,10,7026
2017,11,2,491
2017,11,3,554
2017,11,4,749
2017,11,5,1321
2017,11,6,2411
2017,11,7,5897
2017,11,8,31346
2017,11,9,265543
2017,11,99,1152
2017,12,0,151
2017,12,1,686
2017,12,10,6876
2017,12,2,452
2017,12,3,518
2017,12,4,754
2017,12,5,1184
2017,12,6,2428
2017,12,7,5976
2017,12,8,31569
2017,12,9,264796
2017,12,99,1348
2017,2,0,133
2017,2,1,611
2017,2,10,6887
2017,2,2,451
2017,2,3,461
2017,2,4,641
2017,2,5,1166
2017,2,6,2178
2017,2,7,5455
2017,2,8,29238
2017,2,9,241309
2017,2,99,1164
2017,3,0,132
2017,3,1,690
2017,3,10,7503
2017,3,2,515
2017,3,3,583
2017,3,4,731
2017,3,5,1270
2017,3,6,2392
2017,3,7,6002
2017,3,8,32289
2017,3,9,266986
2017,3,99,1234
2017,4,0,157
2017,4,1,692
2017,4,10,7007
2017,4,2,526
2017,4,3,565
2017,4,4,711
2017,4,5,1279
2017,4,6,2371
2017,4,7,5827
2017,4,8,30578
2017,4,9,249919
2017,4,99,1169
2017,5,0,151
2017,5,1,703
2017,5,10,7446
2017,5,2,499
2017,5,3,569
2017,5,4,776
2017,5,5,1363
2017,5,6,2543
2017,5,7,6204
2017,5,8,33060
2017,5,9,268671
2017,5,99,1184
2017,6,0,160
2017,6,1,714
2017,6,10,7623
2017,6,2,541
2017,6,3,568
2017,6,4,756
2017,6,5,1323
2017,6,6,2648
2017,6,7,6239
2017,6,8,33048
2017,6,9,269900
2017,6,99,1113
2017,7,0,150
2017,7,1,672
2017,7,10,7658
2017,7,2,514
2017,7,3,609
2017,7,4,819
2017,7,5,1359
2017,7,6,2590
2017,7,7,6427
2017,7,8,34169
2017,7,9,279514
2017,7,99,1227
2017,8,0,135
2017,8,1,765
2017,8,10,8261
2017,8,2,574
2017,8,3,606
2017,8,4,851
2017,8,5,1422
2017,8,6,2744
2017,8,7,6827
2017,8,8,35916
2017,8,9,293609
2017,8,99,1323
2017,9,0,134
2017,9,1,717
2017,9,10,7717
2017,9,2,556
2017,9,3,591
2017,9,4,779
2017,9,5,1294
2017,9,6,2528
2017,9,7,6503
2017,9,8,33638
2017,9,9,282231
2017,9,99,1324
1981,1,0,177
1981,1,1,462
1981,1,10,67698
1981,1,2,306
1981,1,3,348
1981,1,4,499
1981,1,5,854
1981,1,6,1761
1981,1,7,4395
1981,1,8,17809
1981,1,9,122319
1981,1,99,53405
1981,10,0,195
1981,10,1,566
1981,10,10,67874
1981,10,2,380
1981,10,3,350
1981,10,4,505
1981,10,5,951
1981,10,6,1832
1981,10,7,4535
1981,10,8,19141
1981,10,9,132282
1981,10,99,53973
1981,11,0,155
1981,11,1,501
1981,11,10,62584
1981,11,2,328
1981,11,3,308
1981,11,4,468
1981,11,5,822
1981,11,6,1731
1981,11,7,4244
1981,11,8,18081
1981,11,9,125324
1981,11,99,51096
1981,12,0,167
1981,12,1,487
1981,12,10,65575
1981,12,2,335
1981,12,3,341
1981,12,4,510
1981,12,5,931
1981,12,6,1868
1981,12,7,4387
1981,12,8,18797
1981,12,9,131636
1981,12,99,52519
1981,2,0,165
1981,2,1,439
1981,2,10,62235
1981,2,2,282
1981,2,3,316
1981,2,4,409
1981,2,5,793
1981,2,6,1666
1981,2,7,3929
1981,2,8,16539
1981,2,9,114231
1981,2,99,48997
1981,3,0,206
1981,3,1,491
1981,3,10,68279
1981,3,2,377
1981,3,3,337
1981,3,4,472
1981,3,5,914
1981,3,6,1838
1981,3,7,4345
1981,3,8,18621
1981,3,9,127818
1981,3,99,51924
1981,4,0,187
1981,4,1,541
1981,4,10,64449
1981,4,2,373
1981,4,3,339
1981,4,4,472
1981,4,5,847
1981,4,6,1768
1981,4,7,4284
1981,4,8,17799
1981,4,9,121287
1981,4,99,48492
1981,5,0,199
1981,5,1,518
1981,5,10,66230
1981,5,2,364
1981,5,3,355
1981,5,4,479
1981,5,5,862
1981,5,6,1865
1981,5,7,4360
1981,5,8,18303
1981,5,9,126137
1981,5,99,51159
1981,6,0,185
1981,6,1,547
1981,6,10,66361
1981,6,2,376
1981,6,3,347
1981,6,4,501
1981,6,5,907
1981,6,6,1903
1981,6,7,4481
1981,6,8,18544
1981,6,9,126768
1981,6,99,51277
1981,7,0,191
1981,7,1,592
1981,7,10,73094
1981,7,2,390
1981,7,3,405
1981,7,4,550
1981,7,5,983
1981,7,6,2021
1981,7,7,4824
1981,7,8,20321
1981,7,9,139586
1981,7,99,55995
1981,8,0,185
1981,8,1,572
1981,8,10,73570
1981,8,2,393
1981,8,3,429
1981,8,4,505
1981,8,5,974
1981,8,6,1952
1981,8,7,4683
1981,8,8,20279
1981,8,9,141163
1981,8,99,57280
1981,9,0,184
1981,9,1,570
1981,9,10,70802
1981,9,2,349
1981,9,3,349
1981,9,4,466
1981,9,5,898
1981,9,6,1901
1981,9,7,4594
1981,9,8,19311
1981,9,9,137627
1981,9,99,55765
2013,1,0,145
2013,1,1,747
2013,1,10,9813
2013,1,2,566
2013,1,3,523
2013,1,4,771
2013,1,5,1328
2013,1,6,2295
2013,1,7,6191
2013,1,8,32874
2013,1,9,267603
2013,1,99,1458
2013,10,0,166
2013,10,1,834
2013,10,10,10159
2013,10,2,569
2013,10,3,667
2013,10,4,818
2013,10,5,1376
2013,10,6,2473
2013,10,7,6766
2013,10,8,35232
2013,10,9,280803
2013,10,99,1490
2013,11,0,107
2013,11,1,721
2013,11,10,9357
2013,11,2,555
2013,11,3,569
2013,11,4,788
2013,11,5,1384
2013,11,6,2401
2013,11,7,6097
2013,11,8,32854
2013,11,9,263005
2013,11,99,1395
2013,12,0,151
2013,12,1,737
2013,12,10,9867
2013,12,2,606
2013,12,3,585
2013,12,4,828
2013,12,5,1408
2013,12,6,2532
2013,12,7,6330
2013,12,8,35069
2013,12,9,276706
2013,12,99,1501
2013,2,0,123
2013,2,1,666
2013,2,10,8922
2013,2,2,493
2013,2,3,511
2013,2,4,744
2013,2,5,1161
2013,2,6,2127
2013,2,7,5472
2013,2,8,29667
2013,2,9,241224
2013,2,99,1250
2013,3,0,135
2013,3,1,722
2013,3,10,9692
2013,3,2,553
2013,3,3,546
2013,3,4,800
2013,3,5,1274
2013,3,6,2447
2013,3,7,6088
2013,3,8,33057
2013,3,9,264483
2013,3,99,1369
2013,4,0,140
2013,4,1,768
2013,4,10,9548
2013,4,2,530
2013,4,3,552
2013,4,4,738
2013,4,5,1272
2013,4,6,2320
2013,4,7,5905
2013,4,8,32019
2013,4,9,257174
2013,4,99,1308
2013,5,0,172
2013,5,1,794
2013,5,10,10206
2013,5,2,571
2013,5,3,606
2013,5,4,781
2013,5,5,1325
2013,5,6,2458
2013,5,7,6245
2013,5,8,34309
2013,5,9,271360
2013,5,99,1366
2013,6,0,145
2013,6,1,807
2013,6,10,9905
2013,6,2,541
2013,6,3,580
2013,6,4,754
2013,6,5,1340
2013,6,6,2348
2013,6,7,6183
2013,6,8,33603
2013,6,9,262839
2013,6,99,1430
2013,7,0,147
2013,7,1,848
2013,7,10,10731
2013,7,2,575
2013,7,3,632
2013,7,4,861
2013,7,5,1398
2013,7,6,2538
2013,7,7,6642
2013,7,8,36117
2013,7,9,287947
2013,7,99,1484
2013,8,0,154
2013,8,1,778
2013,8,10,10546
2013,8,2,578
2013,8,3,616
2013,8,4,933
2013,8,5,1408
2013,8,6,2575
2013,8,7,6798
2013,8,8,36384
2013,8,9,292030
2013,8,99,1493
2013,9,0,149
2013,9,1,806
2013,9,10,10002
2013,9,2,580
2013,9,3,578
2013,9,4,835
2013,9,5,1409
2013,9,6,2438
2013,9,7,6413
2013,9,8,34844
2013,9,9,279345
2013,9,99,1464
1979,1,0,173
1979,1,1,362
1979,1,10,70893
1979,1,2,310
1979,1,3,313
1979,1,4,440
1979,1,5,800
1979,1,6,1419
1979,1,7,3319
1979,1,8,13852
1979,1,9,92868
1979,1,99,74673
1979,10,0,194
1979,10,1,457
1979,10,10,71873
1979,10,2,339
1979,10,3,322
1979,10,4,481
1979,10,5,858
1979,10,6,1560
1979,10,7,3715
1979,10,8,15609
1979,10,9,105496
1979,10,99,76423
1979,11,0,173
1979,11,1,423
1979,11,10,67009
1979,11,2,317
1979,11,3,284
1979,11,4,428
1979,11,5,789
1979,11,6,1440
1979,11,7,3467
1979,11,8,14527
1979,11,9,100422
1979,11,99,72877
1979,12,0,180
1979,12,1,436
1979,12,10,67168
1979,12,2,339
1979,12,3,344
1979,12,4,391
1979,12,5,809
1979,12,6,1493
1979,12,7,3558
1979,12,8,14775
1979,12,9,101774
1979,12,99,73863
1979,2,0,159
1979,2,1,339
1979,2,10,65293
1979,2,2,258
1979,2,3,298
1979,2,4,380
1979,2,5,727
1979,2,6,1296
1979,2,7,3175
1979,2,8,12841
1979,2,9,87382
1979,2,99,65958
1979,3,0,201
1979,3,1,395
1979,3,10,72308
1979,3,2,336
1979,3,3,303
1979,3,4,418
1979,3,5,783
1979,3,6,1408
1979,3,7,3548
1979,3,8,14314
1979,3,9,97531
1979,3,99,71453
1979,4,0,193
1979,4,1,395
1979,4,10,67597
1979,4,2,306
1979,4,3,310
1979,4,4,392
1979,4,5,752
1979,4,6,1382
1979,4,7,3284
1979,4,8,13723
1979,4,9,91629
1979,4,99,66970
1979,5,0,199
1979,5,1,468
1979,5,10,69897
1979,5,2,346
1979,5,3,300
1979,5,4,438
1979,5,5,799
1979,5,6,1498
1979,5,7,3514
1979,5,8,14323
1979,5,9,98411
1979,5,99,71190
1979,6,0,206
1979,6,1,457
1979,6,10,68978
1979,6,2,320
1979,6,3,348
1979,6,4,404
1979,6,5,772
1979,6,6,1518
1979,6,7,3440
1979,6,8,14209
1979,6,9,96461
1979,6,99,70140
1979,7,0,186
1979,7,1,471
1979,7,10,75806
1979,7,2,378
1979,7,3,373
1979,7,4,457
1979,7,5,840
1979,7,6,1704
1979,7,7,3810
1979,7,8,16043
1979,7,9,106738
1979,7,99,77317
1979,8,0,231
1979,8,1,442
1979,8,10,75596
1979,8,2,328
1979,8,3,313
1979,8,4,463
1979,8,5,936
1979,8,6,1522
1979,8,7,3917
1979,8,8,16400
1979,8,9,109707
1979,8,99,80056
1979,9,0,205
1979,9,1,458
1979,9,10,72882
1979,9,2,373
1979,9,3,353
1979,9,4,416
1979,9,5,843
1979,9,6,1554
1979,9,7,3764
1979,9,8,15474
1979,9,9,106210
1979,9,99,77147
1978,1,0,742
1978,1,1,287
1978,1,10,53252
1978,1,2,224
1978,1,3,232
1978,1,4,294
1978,1,5,641
1978,1,6,1063
1978,1,7,2411
1978,1,8,9940
1978,1,9,63663
1978,1,99,99907
1978,10,0,158
1978,10,1,362
1978,10,10,59922
1978,10,2,280
1978,10,3,287
1978,10,4,381
1978,10,5,677
1978,10,6,1372
1978,10,7,3100
1978,10,8,12520
1978,10,9,83905
1978,10,99,85690
1978,11,0,135
1978,11,1,329
1978,11,10,56915
1978,11,2,249
1978,11,3,260
1978,11,4,342
1978,11,5,663
1978,11,6,1294
1978,11,7,2783
1978,11,8,12050
1978,11,9,80299
1978,11,99,80782
1978,12,0,104
1978,12,1,309
1978,12,10,58022
1978,12,2,265
1978,12,3,264
1978,12,4,377
1978,12,5,729
1978,12,6,1304
1978,12,7,3012
1978,12,8,12425
1978,12,9,83733
1978,12,99,84541
1978,2,0,200
1978,2,1,279
1978,2,10,53672
1978,2,2,229
1978,2,3,237
1978,2,4,306
1978,2,5,563
1978,2,6,1115
1978,2,7,2497
1978,2,8,10474
1978,2,9,67670
1978,2,99,77496
1978,3,0,246
1978,3,1,314
1978,3,10,60795
1978,3,2,288
1978,3,3,254
1978,3,4,322
1978,3,5,620
1978,3,6,1223
1978,3,7,2798
1978,3,8,11724
1978,3,9,78482
1978,3,99,80676
1978,4,0,148
1978,4,1,332
1978,4,10,55739
1978,4,2,263
1978,4,3,273
1978,4,4,326
1978,4,5,630
1978,4,6,1180
1978,4,7,2678
1978,4,8,10953
1978,4,9,72796
1978,4,99,73256
1978,5,0,150
1978,5,1,375
1978,5,10,58847
1978,5,2,258
1978,5,3,269
1978,5,4,391
1978,5,5,695
1978,5,6,1269
1978,5,7,2946
1978,5,8,11707
1978,5,9,77906
1978,5,99,77929
1978,6,0,158
1978,6,1,347
1978,6,10,58939
1978,6,2,279
1978,6,3,275
1978,6,4,331
1978,6,5,678
1978,6,6,1267
1978,6,7,2901
1978,6,8,11715
1978,6,9,77784
1978,6,99,78025
1978,7,0,141
1978,7,1,346
1978,7,10,64005
1978,7,2,324
1978,7,3,282
1978,7,4,352
1978,7,5,711
1978,7,6,1370
1978,7,7,3062
1978,7,8,12633
1978,7,9,84871
1978,7,99,85549
1978,8,0,152
1978,8,1,378
1978,8,10,64189
1978,8,2,288
1978,8,3,269
1978,8,4,333
1978,8,5,730
1978,8,6,1348
1978,8,7,3151
1978,8,8,12957
1978,8,9,87470
1978,8,99,89181
1978,9,0,154
1978,9,1,337
1978,9,10,61573
1978,9,2,260
1978,9,3,293
1978,9,4,352
1978,9,5,666
1978,9,6,1305
1978,9,7,2984
1978,9,8,12402
1978,9,9,85268
1978,9,99,87009
1982,1,0,173
1982,1,1,527
1982,1,10,62924
1982,1,2,295
1982,1,3,369
1982,1,4,500
1982,1,5,859
1982,1,6,1839
1982,1,7,4597
1982,1,8,18790
1982,1,9,130721
1982,1,99,51955
1982,10,0,172
1982,10,1,541
1982,10,10,62691
1982,10,2,356
1982,10,3,333
1982,10,4,504
1982,10,5,954
1982,10,6,1860
1982,10,7,4807
1982,10,8,20128
1982,10,9,140361
1982,10,99,55364
1982,11,0,160
1982,11,1,567
1982,11,10,58507
1982,11,2,321
1982,11,3,365
1982,11,4,463
1982,11,5,908
1982,11,6,1795
1982,11,7,4346
1982,11,8,19013
1982,11,9,132492
1982,11,99,52263
1982,12,0,144
1982,12,1,496
1982,12,10,58432
1982,12,2,335
1982,12,3,322
1982,12,4,481
1982,12,5,865
1982,12,6,1817
1982,12,7,4480
1982,12,8,19117
1982,12,9,135184
1982,12,99,53266
1982,2,0,175
1982,2,1,491
1982,2,10,58624
1982,2,2,308
1982,2,3,311
1982,2,4,411
1982,2,5,805
1982,2,6,1687
1982,2,7,4164
1982,2,8,17549
1982,2,9,122137
1982,2,99,47605
1982,3,0,167
1982,3,1,589
1982,3,10,63574
1982,3,2,343
1982,3,3,347
1982,3,4,496
1982,3,5,904
1982,3,6,1935
1982,3,7,4702
1982,3,8,19932
1982,3,9,135706
1982,3,99,52059
1982,4,0,175
1982,4,1,599
1982,4,10,59456
1982,4,2,334
1982,4,3,328
1982,4,4,440
1982,4,5,897
1982,4,6,1683
1982,4,7,4278
1982,4,8,18565
1982,4,9,131136
1982,4,99,49528
1982,5,0,183
1982,5,1,629
