dob_yy,dob_mm,births
2011,1,321104
2011,10,329174
2011,11,322135
2011,12,327986
2011,2,298537
2011,3,330752
2011,4,313875
2011,5,327242
2011,6,337890
2011,7,346192
2011,8,360079
2011,9,346254
1989,1,320801
1989,10,344561
1989,11,325936
1989,12,336208
1989,2,300757
1989,3,340322
1989,4,319121
1989,5,336692
1989,6,339348
1989,7,357117
1989,8,367060
1989,9,357770
1972,1,148283
1972,10,147979
1972,11,141907
1972,12,148671
1972,2,140723
1972,3,146423
1972,4,136487
1972,5,144471
1972,6,139068
1972,7,148821
1972,8,154624
1972,9,151945
1985,1,304419
1985,10,323377
1985,11,301928
1985,12,311132
1985,2,281581
1985,3,311023
1985,4,302127
1985,5,318010
1985,6,308862
1985,7,333911
1985,8,337019
1985,9,331675
1973,1,155731
1973,10,155802
1973,11,147684
1973,12,152624
1973,2,141328
1973,3,157990
1973,4,145304
1973,5,149371
1973,6,149023
1973,7,161452
1973,8,164761
1973,9,158666
2008,1,357044
2008,10,358533
2008,11,324407
2008,12,354450
2008,2,339103
2008,3,351182
2008,4,346984
2008,5,355435
2008,6,349225
2008,7,376105
2008,8,374028
2008,9,368660
1977,1,226511
1977,10,238168
1977,11,223894
1977,12,227012
1977,2,211414
1977,3,233959
1977,4,218225
1977,5,228813
1977,6,227956
1977,7,242873
1977,8,249784
1977,9,243597
2018,1,315593
2018,10,327740
2018,11,309475
2018,12,311581
2018,2,284940
2018,3,316824
2018,4,299125
2018,5,321448
2018,6,315585
2018,7,329851
2018,8,345687
2018,9,323685
1983,1,273080
1983,10,280184
1983,11,266743
1983,12,273836
1983,2,254237
1983,3,285423
1983,4,269550
1983,5,278348
1983,6,279104
1983,7,292211
1983,8,297113
1983,9,288054
1968,1,138702
1968,10,152144
1968,11,145792
1968,12,152383
1968,2,133041
1968,3,141076
1968,4,136782
1968,5,144234
1968,6,143716
1968,7,154198
1968,8,155838
1968,9,152876
2006,1,340899
2006,10,368060
2006,11,352489
2006,12,356714
2006,2,319845
2006,3,357360
2006,4,330395
2006,5,356063
2006,6,358897
2006,7,368633
2006,8,388481
2006,9,375389
1969,1,146970
1969,10,155986
1969,11,148527
1969,12,157261
1969,2,135393
1969,3,148275
1969,4,141319
1969,5,144562
1969,6,145805
1969,7,159178
1969,8,160517
1969,9,156310
1991,1,335503
1991,10,349380
1991,11,324012
1991,12,341585
1991,2,309423
1991,3,344401
1991,4,335996
1991,5,353492
1991,6,334642
1991,7,363327
1991,8,367220
1991,9,356361
2005,1,332030
2005,10,345293
2005,11,336309
2005,12,348848
2005,2,310096
2005,3,349881
2005,4,333027
2005,5,346830
2005,6,351446
2005,7,357700
2005,8,370045
2005,9,364114
2019,1,311678
2019,2,280679
2019,3,304999
2019,4,299755
2019,5,317160
2019,6,304843
2019,7,334518
2019,8,342617
2019,9,326662
2019,10,326165
2019,11,298899
2019,12,309607
1986,1,306516
1986,10,319471
1986,11,293572
1986,12,313057
1986,2,282794
1986,3,312746
1986,4,304450
1986,5,316319
1986,6,308011
1986,7,334912
1986,8,334264
1986,9,334583
2014,1,327154
2014,10,344265
2014,11,318819
2014,12,341494
2014,2,299087
2014,3,324317
2014,4,319788
2014,5,335444
2014,6,326757
2014,7,356446
2014,8,355201
2014,9,349403
1971,1,156413
1971,10,151624
1971,11,140881
1971,12,143205
1971,2,142026
1971,3,154156
1971,4,143152
1971,5,142463
1971,6,142759
1971,7,152767
1971,8,156561
1971,9,155767
1996,1,314571
1996,10,336656
1996,11,309679
1996,12,322717
1996,2,302019
1996,3,322847
1996,4,312880
1996,5,326003
1996,6,318769
1996,7,345466
1996,8,346630
1996,9,336637
1988,1,310500
1988,10,331633
1988,11,314666
1988,12,322327
1988,2,298751
1988,3,322243
1988,4,309463
1988,5,326281
1988,6,329222
1988,7,346831
1988,8,354599
1988,9,347277
1998,1,319573
1998,10,333138
1998,11,313547
1998,12,334248
1998,2,298951
1998,3,329710
1998,4,320031
1998,5,330764
1998,6,327382
1998,7,348992
1998,8,345100
1998,9,343756
1994,1,320997
1994,10,330541
1994,11,319766
1994,12,327091
1994,2,301628
1994,3,340078
1994,4,317713
1994,5,330600
1994,6,330086
1994,7,346225
1994,8,352580
1994,9,339620
1990,1,335649
1990,10,353612
1990,11,333551
1990,12,337051
1990,2,312930
1990,3,350962
1990,4,336744
1990,5,354493
1990,6,347740
1990,7,368107
1990,8,372946
1990,9,359132
2001,1,335612
2001,10,344599
2001,11,324214
2001,12,326996
2001,2,303899
2001,3,339088
2001,4,324039
2001,5,344493
2001,6,331537
2001,7,351586
2001,8,362382
2001,9,343086
1997,1,317499
1997,10,328951
1997,11,307589
1997,12,329602
1997,2,291795
1997,3,321483
1997,4,314459
1997,5,330600
1997,6,322169
1997,7,346814
1997,8,339456
1997,9,333912
2010,1,323816
2010,10,337477
2010,11,326868
2010,12,339665
2010,2,302551
2010,3,339219
2010,4,325582
2010,5,328960
2010,6,335180
2010,7,345875
2010,8,350473
2010,9,351439
2015,1,326747
2015,10,339904
2015,11,319605
2015,12,336576
2015,2,298815
2015,3,329714
2015,4,321618
2015,5,328709
2015,6,331400
2015,7,354384
2015,8,352782
2015,9,348479
1980,1,267474
1980,10,285126
1980,11,265136
1980,12,277349
1980,2,256826
1980,3,273079
1980,4,262907
1980,5,269091
1980,6,268518
1980,7,295163
1980,8,296135
1980,9,293497
1970,1,151139
1970,10,162211
1970,11,154802
1970,12,164839
1970,2,140744
1970,3,153724
1970,4,143545
1970,5,149070
1970,6,151689
1970,7,165226
1970,8,165663
1970,9,166248
1993,1,323420
1993,10,333313
1993,11,316751
1993,12,331477
1993,2,304947
1993,3,342518
1993,4,327372
1993,5,336368
1993,6,335703
1993,7,352949
1993,8,351306
1993,9,348399
2020,1,305536
2020,2,283385
2020,3,302331
2020,4,290940
2020,5,301902
2020,6,302574
2020,7,322096
2020,8,320072
2020,9,312152
2020,10,305548
2020,11,283010
2020,12,290280
1987,1,305334
1987,10,326734
1987,11,306657
1987,12,320572
1987,2,283763
1987,3,317781
1987,4,308066
1987,5,320111
1987,6,321357
1987,7,336718
1987,8,331688
1987,9,334435
2000,1,330513
2000,10,344389
2000,11,334292
2000,12,337193
2000,2,317691
2000,3,340932
2000,4,317533
2000,5,341604
2000,6,341605
2000,7,349429
2000,8,360538
2000,9,348104
1984,1,267731
1984,10,294330
1984,11,271411
1984,12,275920
1984,2,258443
1984,3,278550
1984,4,261745
1984,5,274174
1984,6,274125
1984,7,298589
1984,8,307215
1984,9,298638
2012,1,316959
2012,10,346251
2012,11,325810
2012,12,324960
2012,2,305060
2012,3,324944
2012,4,307262
2012,5,330779
2012,6,327811
2012,7,348157
2012,8,361902
2012,9,340901
2016,1,317445
2016,10,331939
2016,11,320258
2016,12,325562
2016,2,306750
2016,3,329341
2016,4,314312
2016,5,328434
2016,6,333166
2016,7,343643
2016,8,358737
2016,9,346525
2017,1,314597
2017,10,330762
2017,11,317280
2017,12,316738
2017,2,289694
2017,3,320327
2017,4,300801
2017,5,323169
2017,6,324633
2017,7,335708
2017,8,353033
2017,9,338012
1981,1,270033
1981,10,282584
1981,11,265642
1981,12,277553
1981,2,250001
1981,3,275622
1981,4,260838
1981,5,270831
1981,6,272197
1981,7,298952
1981,8,301985
1981,9,292816
2013,1,324314
2013,10,341353
2013,11,319233
2013,12,336320
2013,2,292360
2013,3,321166
2013,4,312274
2013,5,330193
2013,6,320475
2013,7,349920
2013,8,354293
2013,9,338863
1979,1,259422
1979,10,277327
1979,11,262156
1979,12,265130
1979,2,238106
1979,3,262998
1979,4,246933
1979,5,261383
1979,6,257253
1979,7,284123
1979,8,289911
1979,9,279679
1978,1,232656
1978,10,248654
1978,11,236101
1978,12,245085
1978,2,214738
1978,3,237742
1978,4,218574
1978,5,232742
1978,6,232699
1978,7,253646
1978,8,260446
1978,9,252603
1982,1,273549
1982,10,288071
1982,11,271200
1982,12,274939
1982,2,254267
1982,3,280754
1982,4,267419
1982,5,281121
1982,6,282441
1982,7,301554
1982,8,301996
1982,9,299502
2009,1,338571
2009,10,348218
2009,11,320781
2009,12,341617
2009,2,317169
2009,3,348349
2009,4,337815
2009,5,345821
2009,6,347537
2009,7,369117
2009,8,360226
2009,9,362615
2004,1,333408
2004,10,349110
2004,11,336309
2004,12,346664
2004,2,316310
2004,3,346854
2004,4,333858
2004,5,338168
2004,6,345398
2004,7,360050
2004,8,356075
2004,9,356703
1976,1,200057
1976,10,217097
1976,11,205298
1976,12,213614
1976,2,188729
1976,3,200482
1976,4,188845
1976,5,195067
1976,6,198952
1976,7,216003
1976,8,219557
1976,9,220151
2003,1,330304
2003,10,354583
2003,11,320617
2003,12,344069
2003,2,307662
2003,3,337418
2003,4,330589
2003,5,347225
2003,6,337944
2003,7,364800
2003,8,360683
2003,9,360198
1975,1,184306
1975,10,189974
1975,11,176937
1975,12,188397
1975,2,169640
1975,3,185824
1975,4,178318
1975,5,185804
1975,6,181537
1975,7,198739
1975,8,198862
1975,9,194068
1999,1,319494
1999,10,333351
1999,11,315667
1999,12,333620
1999,2,297832
1999,3,333222
1999,4,317157
1999,5,328806
1999,6,332516
1999,7,350226
1999,8,351751
1999,9,349823
1974,1,165015
1974,10,180160
1974,11,165665
1974,12,170477
1974,2,151811
1974,3,165938
1974,4,158426
1974,5,165072
1974,6,160968
1974,7,179683
1974,8,183869
1974,9,182066
1992,1,334376
1992,10,343983
1992,11,322291
1992,12,338096
1992,2,315743
1992,3,339857
1992,4,333671
1992,5,344525
1992,6,340068
1992,7,359497
1992,8,349366
1992,9,347955
2007,1,355560
2007,10,370069
2007,11,354327
2007,12,355213
2007,2,327394
2007,3,361410
2007,4,338795
2007,5,362918
2007,6,359225
2007,7,380356
2007,8,391117
2007,9,367624
2002,1,331089
2002,10,346324
2002,11,319049
2002,12,334730
2002,2,304372
2002,3,331894
2002,4,324849
2002,5,339455
2002,6,328053
2002,7,358220
2002,8,359945
2002,9,349396
1995,1,316287
1995,10,330311
1995,11,311130
1995,12,315256
1995,2,295364
1995,3,328774
1995,4,309361
1995,5,334836
1995,6,330084
1995,7,341180
1995,8,351022
1995,9,339407
